candidate_id,first_name,last_name,nationality,job_function,seniority_level,years_of_experience,expected_salary_gbp,assessment_score,key_skills,english_proficiency,remote_preference,registration_date,location,education_level,availability_notice_days,visa_status,source_channel,profile_status
1318915,Leo,Walker,Turkish,Software Engineer,senior,22,93000,78,Python; Agile; Git; Unit Testing,56,yes,2024-11-27,Birmingham,Bachelor's,0,EU settled status,LinkedIn,placed
1337348,Reuben,O'Connor,Turkish,Frontend Developer,mid,4,48500,60,HTML; Accessibility; React,89,no,2024-01-05,Derry,Diploma,7,Student visa,Recruiter Outreach,inactive
7917583,Fatima,Nakamura,Moroccan,Full Stack Developer,junior,4,45000,88,Node.js; REST APIs; Docker; TypeScript,93,yes,2024-07-06,Dublin,Bachelor's,0,British or Irish citizen,University Partner,under review
3891218,Theo,Zhang,Dutch,Machine Learning Engineer,mid,4,65000,84,Model Evaluation; Feature Engineering; Scikit-learn; MLOps,87,yes,2024-08-08,Newcastle,Bachelor's,45,British or Irish citizen,Referral,under review
5550102,Eleanor,Singh,Nepalese,Technical Support Engineer,junior,4,30500,61,Customer Support; Troubleshooting; Linux,81,no,2024-06-17,Dublin,Master's,45,Student visa,Company Website,active
4821017,Amelia,Taylor,South African,Technical Support Engineer,intern,0,21500,59,Customer Support; Troubleshooting; Networking,97,yes,2025-03-12,Glasgow,Master's,0,Requires sponsorship,LinkedIn,active
1417243,Nora,Khan,Chinese,Data Analyst,mid,7,45000,75,SQL; Power BI; Tableau,65,yes,2025-03-22,Birmingham,Professional Certification,90,Skilled Worker visa,Job Board,placed
3010594,Maya,Lewis,Dutch,SOC Analyst,junior,1,28500,67,Alert Triage; Splunk; Incident Response,78,no,2023-08-18,Bristol,Bachelor's,45,Student visa,LinkedIn,active
6944809,Omar,Kumar,Filipino,HR Coordinator,entry level,2,20500,67,Onboarding; Employee Records; Recruitment; HRIS; Compliance,93,yes,2025-06-22,Remote UK,Master's,90,Graduate visa,LinkedIn,active
6533163,Sofia,Thompson,Pakistani,Machine Learning Engineer,mid,5,61000,90,MLOps; Scikit-learn; Feature Engineering; TensorFlow,75,yes,2023-01-21,Manchester,Professional Certification,7,Graduate visa,Career Fair,active
9263157,Bilal,Taylor,South Korean,Network Engineer,intern,0,21500,75,Switching; Firewalls; VPN,97,yes,2024-02-07,Birmingham,Master's,60,EU settled status,Job Board,active
9470011,Imani,Foster,South Korean,Finance Analyst,senior,15,65000,84,Excel; Variance Analysis; SQL,64,yes,2025-08-24,Belfast,Master's,14,EU settled status,Career Fair,inactive
7434300,William,Doherty,Ukrainian,Business Analyst,entry level,0,26500,71,Requirements Gathering; UAT; SQL; Process Mapping,68,yes,2024-07-20,Manchester,Master's,0,Student visa,Company Website,active
5703741,Ruby,McDonald,Indonesian,Product Manager,mid,7,67500,72,Stakeholder Management; Analytics; Roadmapping; User Research; Agile,97,yes,2025-10-30,Manchester,Master's,30,EU settled status,University Partner,active
6737991,Arjun,Ali,Turkish,Frontend Developer,senior,18,77000,73,HTML; React; JavaScript,77,no,2025-05-17,Derry,PhD,30,No sponsorship required,LinkedIn,active
5771344,Priya,McCarthy,Ghanaian,Sales Engineer,mid,7,64000,74,Discovery; Technical Demos; CRM; Solution Design,90,yes,2023-11-21,Bristol,Bachelor's,14,Student visa,LinkedIn,active
7393366,Aaron,Santos,Indonesian,UX Designer,junior,3,41500,72,Wireframing; Figma; Accessibility; User Research; Prototyping,87,no,2024-04-17,Dublin,Bachelor's,30,Requires sponsorship,Job Board,active
4274267,Leo,Green,Brazilian,Network Engineer,junior,2,31000,60,Cisco; Switching; Network Monitoring; VPN; Routing,95,no,2026-01-17,Remote EU,Professional Certification,14,EU settled status,Job Board,inactive
8552539,Grace,Doherty,Dutch,IoT Security Engineer,mid,6,63000,80,Network Security; Threat Modelling; Python; Firmware Analysis,55,yes,2024-07-16,Cork,Professional Certification,0,Requires sponsorship,LinkedIn,active
6586464,Zara,O'Brien,Mexican,Full Stack Developer,senior,12,80500,84,Node.js; SQL; REST APIs,57,no,2025-01-09,Glasgow,Master's,14,No sponsorship required,Job Board,active
5304423,Amelia,Zhang,Pakistani,Database Administrator,entry level,2,31000,51,Performance Tuning; Data Security; Backup Recovery,90,yes,2024-10-23,Dublin,Bachelor's,60,Graduate visa,Company Website,inactive
3741802,Amara,Singh,South African,Finance Analyst,junior,3,36000,59,Budgeting; Variance Analysis; Excel; Forecasting,84,no,2023-06-26,Derry,Master's,45,Graduate visa,Recruiter Outreach,placed
6572141,Grace,Kumar,Argentinian,UX Designer,senior,18,76000,97,Prototyping; Wireframing; Figma; Accessibility; User Research,75,no,2024-06-26,Cork,Master's,60,EU settled status,Company Website,active
3389551,Ibrahim,Hughes,Ghanaian,Finance Analyst,senior,15,66000,66,Budgeting; SQL; Excel; Variance Analysis; Forecasting,83,yes,2025-07-26,Derry,Bachelor's,7,Student visa,Referral,active
1499254,Joseph,Garcia,Vietnamese,Finance Analyst,junior,2,33000,71,SQL; Variance Analysis; Excel; Forecasting,81,no,2024-01-14,Dublin,Master's,90,EU settled status,Career Fair,under review
8839289,Aaron,Turner,Moroccan,Finance Analyst,junior,2,30000,87,Forecasting; SQL; Variance Analysis; Excel,60,no,2024-11-25,Belfast,Diploma,0,Skilled Worker visa,Career Fair,active
6449274,Aaliyah,Kumar,Kenyan,Finance Analyst,senior,8,59000,86,Budgeting; Excel; SQL; Variance Analysis,92,no,2025-05-23,Manchester,Bachelor's,45,Requires sponsorship,Career Fair,active
8444027,Layla,O'Connor,Bangladeshi,HR Coordinator,mid,7,38500,75,HRIS; Compliance; Onboarding; Recruitment,90,yes,2026-01-13,Newcastle,Master's,0,Student visa,Company Website,under review
5200000,Eleanor,Lopez-Garcia,Kenyan,QA Engineer,mid,5,43000,74,Manual Testing; Test Automation; Jira; Regression Testing,96,yes,2024-01-19,Cork,Professional Certification,60,No sponsorship required,LinkedIn,under review
1878147,Camila,Taylor,Dutch,Business Analyst,senior,21,73500,94,Requirements Gathering; Process Mapping; Stakeholder Management; UAT; SQL,77,yes,2024-02-19,Liverpool,Master's,90,No sponsorship required,Job Board,inactive
3184771,Elena,Kowalski,Dutch,Project Manager,mid,6,56500,61,Agile; Budget Tracking; Risk Management,95,no,2025-06-22,Edinburgh,Professional Certification,90,No sponsorship required,Career Fair,active
9377927,Grace,Johnson,Turkish,Technical Support Engineer,intern,1,18000,48,Troubleshooting; Linux; Customer Support,88,no,2024-06-11,Dublin,Master's,30,Skilled Worker visa,Job Board,inactive
8087691,Khadija,Singh,South Korean,IoT Security Engineer,mid,5,60000,78,Firmware Analysis; Network Security; Embedded Systems,76,yes,2023-08-24,Leeds,Bachelor's,30,Skilled Worker visa,Referral,active
6185110,Ethan,McDonald,Irish,Full Stack Developer,senior,11,84000,81,REST APIs; Docker; Node.js; TypeScript; React,96,no,2023-12-18,Cardiff,Bachelor's,7,Requires sponsorship,LinkedIn,placed
3446936,Zara,Wright,Filipino,Full Stack Developer,entry level,0,36000,81,REST APIs; Node.js; SQL; Docker; TypeScript,84,yes,2023-05-04,Glasgow,Professional Certification,0,Skilled Worker visa,Job Board,active
4018329,Emily,Kumar,Colombian,Product Manager,entry level,0,42500,59,Agile; Roadmapping; Analytics,76,yes,2024-11-20,Edinburgh,Diploma,60,Skilled Worker visa,LinkedIn,inactive
7284900,Liam,Murphy,Turkish,Data Analyst,entry level,1,28000,51,SQL; Qlik Sense; Power BI,74,yes,2024-05-06,Dublin,Bachelor's,14,Skilled Worker visa,Job Board,placed
6791334,Nora,Wright,Moroccan,Data Analyst,intern,1,23000,71,Data Cleaning; Python; Excel; Power BI; Qlik Sense,77,no,2024-05-08,Liverpool,Diploma,14,British or Irish citizen,Referral,under review
1061031,Ruby,Brown,Vietnamese,QA Engineer,senior,10,65000,72,Selenium; Test Automation; Regression Testing; Manual Testing,95,no,2024-01-31,Cardiff,Bachelor's,30,Graduate visa,Career Fair,active
8431785,Imani,Robinson,Australian,Network Engineer,mid,7,46000,89,Cisco; Routing; Network Monitoring; Switching,98,yes,2025-07-28,Cardiff,PhD,7,Graduate visa,Recruiter Outreach,active
5658806,Harriet,Martin,American,Marketing Analyst,senior,13,68000,99,Looker Studio; GA4; SQL; A/B Testing; Campaign Analysis,100,no,2025-09-03,Cardiff,Master's,0,Skilled Worker visa,Career Fair,active
7520442,Zara,O'Brien,Nigerian,Marketing Analyst,mid,4,37500,65,Campaign Analysis; A/B Testing; Looker Studio,97,no,2024-08-10,Cork,Bachelor's,14,Requires sponsorship,Referral,active
1360061,Theo,McCarthy,Pakistani,Cybersecurity Analyst,intern,1,24000,74,Incident Response; Vulnerability Assessment; SIEM,67,yes,2024-07-23,Belfast,Master's,90,Student visa,University Partner,active
3928257,Jasmine,Murphy,British,Technical Support Engineer,mid,5,42500,75,Networking; Customer Support; Linux; Windows,90,no,2024-05-19,Bristol,Bachelor's,90,Graduate visa,Referral,placed
3526852,Rachel,Brown,British,Machine Learning Engineer,entry level,1,39500,63,TensorFlow; Feature Engineering; Python; Model Evaluation,97,no,2025-06-15,Glasgow,Bachelor's,14,British or Irish citizen,University Partner,active
1108167,Callum,Evans,Nepalese,Data Engineer,mid,5,56500,86,SQL; ETL; BigQuery; Data Warehousing; Airflow,90,no,2024-09-05,Manchester,Bachelor's,30,No sponsorship required,Job Board,placed
6953163,Layla,Lewis,Filipino,QA Engineer,mid,7,50000,78,Test Automation; Regression Testing; Selenium,80,yes,2025-08-06,Remote EU,Diploma,90,Student visa,Referral,active
1976524,Amir,Lewis,Turkish,Project Manager,junior,3,47000,74,Budget Tracking; Risk Management; Stakeholder Management,86,no,2025-08-17,Derry,PhD,7,Student visa,Company Website,active
9210062,Adam,Turner,Turkish,IoT Security Engineer,senior,10,82500,78,Python; Network Security; Threat Modelling,61,yes,2023-11-19,Manchester,Master's,45,Skilled Worker visa,LinkedIn,active
9875662,Emily,Chen,Irish,Machine Learning Engineer,mid,6,65500,85,MLOps; Model Evaluation; Python; Scikit-learn,89,yes,2024-07-30,Remote EU,PhD,90,British or Irish citizen,Company Website,active
3588309,Isabella,Martin,Colombian,Data Analyst,mid,4,36500,63,Power BI; Excel; Tableau; SQL,62,no,2024-07-14,Dublin,Diploma,45,Graduate visa,Career Fair,active
4397277,Mia,Ahmed,Brazilian,Business Analyst,junior,3,33500,58,SQL; Process Mapping; UAT; Stakeholder Management,58,no,2023-10-21,Cork,Bachelor's,90,British or Irish citizen,Career Fair,under review
9259231,Kieran,Turner,Bangladeshi,Full Stack Developer,senior,20,91500,78,React; TypeScript; Docker; REST APIs; SQL,97,no,2024-06-16,Glasgow,Bachelor's,7,EU settled status,LinkedIn,active
1396967,Thomas,Zhang,Polish,DevOps Engineer,senior,21,101500,82,Terraform; Kubernetes; CI/CD,68,no,2024-08-22,Newcastle,Diploma,45,Skilled Worker visa,Company Website,active
7407847,Joseph,Smith,Indonesian,AI Research Engineer,mid,5,62000,65,Experiment Tracking; NLP; Research Methods; Python,84,no,2024-09-20,Glasgow,Master's,0,Skilled Worker visa,Company Website,placed
4808943,Grace,Ahmed,Polish,Cybersecurity Analyst,mid,5,52500,76,Threat Detection; Incident Response; SIEM; Security Monitoring; Vulnerability Assessment,78,yes,2023-04-26,Leeds,Bachelor's,30,Requires sponsorship,LinkedIn,active
3139826,Freya,Davies,Pakistani,Solutions Architect,mid,8,79000,85,Integration; Cloud Platforms; Security; Architecture Design; Stakeholder Management,87,yes,2023-09-26,Cork,Professional Certification,30,EU settled status,Company Website,active
9150714,Theo,Sharma,Indonesian,Cloud Engineer,mid,8,62500,92,Terraform; Linux; AWS; Azure; Cloud Security,66,no,2025-03-08,Dublin,Master's,90,EU settled status,University Partner,active
2572539,David,Santos,American,AI Research Engineer,senior,12,90500,73,NLP; Python; Research Methods; Experiment Tracking,97,no,2023-11-07,Edinburgh,Bachelor's,60,Requires sponsorship,Referral,active
9675005,Alex,Williams,Canadian,IoT Security Engineer,junior,2,44500,88,Firmware Analysis; Threat Modelling; Embedded Systems; Python,97,yes,2025-09-19,Cork,Professional Certification,45,EU settled status,Career Fair,placed
2115839,Victoria,O'Brien,Sri Lankan,Cybersecurity Analyst,mid,7,57500,74,Incident Response; Vulnerability Assessment; SIEM; Security Monitoring; Threat Detection,60,no,2025-04-04,Birmingham,Bachelor's,60,Student visa,Recruiter Outreach,active
4489480,Zara,Baker,Kenyan,SOC Analyst,junior,1,29000,68,Alert Triage; Log Analysis; MITRE ATTACK; Incident Response,84,yes,2025-12-13,Dublin,Diploma,7,British or Irish citizen,Job Board,placed
8573197,Gabriel,Smith,Nepalese,Network Engineer,senior,19,80000,68,VPN; Network Monitoring; Firewalls,55,no,2024-12-14,Cardiff,Bachelor's,45,British or Irish citizen,LinkedIn,inactive
9001231,Amara,O'Brien,Ghanaian,Cybersecurity Analyst,mid,8,54500,85,Incident Response; Security Monitoring; Vulnerability Assessment; Threat Detection; SIEM,87,yes,2023-01-18,Cardiff,Bachelor's,30,Student visa,Job Board,active
9699602,Yasmin,Rodriguez,Dutch,Cloud Engineer,junior,4,48500,76,AWS; Cloud Security; Linux; Azure; GCP,87,no,2025-02-14,Liverpool,Bachelor's,14,Graduate visa,University Partner,active
6488339,Lily,Roberts,Bangladeshi,IoT Security Engineer,junior,4,43000,59,Network Security; Firmware Analysis; Python; Embedded Systems,70,yes,2025-06-12,Belfast,Master's,60,British or Irish citizen,Company Website,placed
4157714,Rachel,Williams,Vietnamese,Data Engineer,junior,2,38500,76,SQL; ETL; Spark,56,no,2025-10-11,Bristol,Bachelor's,45,Graduate visa,Recruiter Outreach,active
5572885,Reuben,Khan,Indonesian,DevOps Engineer,junior,1,51000,71,Docker; Terraform; Linux; Kubernetes; Monitoring,66,yes,2025-03-27,Newcastle,Bachelor's,30,Student visa,Company Website,active
9298197,Bilal,Al-Hassan,British,AI Research Engineer,mid,4,64500,62,NLP; Experiment Tracking; Python; Deep Learning; Research Methods,88,no,2025-09-19,Liverpool,PhD,45,British or Irish citizen,Career Fair,placed
1124631,Sara,Kowalski,Polish,Cloud Engineer,entry level,0,40500,66,Cloud Security; Terraform; AWS; Linux,91,no,2024-05-30,Derry,Bachelor's,45,British or Irish citizen,University Partner,inactive
1947933,Adam,Taylor,Ukrainian,Product Manager,entry level,0,36500,58,Stakeholder Management; Roadmapping; User Research,56,yes,2024-01-15,Belfast,Bachelor's,90,Requires sponsorship,University Partner,active
8485152,Daniel,Anderson,Italian,IoT Security Engineer,entry level,0,36500,52,Firmware Analysis; Threat Modelling; Python; Network Security,92,no,2024-12-21,Bristol,Professional Certification,60,Skilled Worker visa,Career Fair,placed
8997154,Ben,Thompson,American,Backend Developer,senior,12,83000,100,APIs; SQL; Python,86,yes,2024-08-28,Derry,Master's,14,British or Irish citizen,Company Website,placed
7842083,Sofia,Sharma,Brazilian,Full Stack Developer,junior,3,48000,57,Docker; SQL; REST APIs,82,no,2024-10-27,Dublin,Bachelor's,90,No sponsorship required,Recruiter Outreach,placed
7612712,Ruby,Peterson,American,SOC Analyst,junior,4,32000,85,Splunk; MITRE ATTACK; Incident Response; Alert Triage; Log Analysis,86,yes,2023-07-20,Derry,Bachelor's,0,Graduate visa,Recruiter Outreach,active
7563560,Leo,Evans,Moroccan,Machine Learning Engineer,entry level,0,38500,58,Scikit-learn; MLOps; Model Evaluation; Feature Engineering,77,no,2025-09-22,Glasgow,Bachelor's,45,No sponsorship required,Job Board,active
9124138,Aisha,Ahmed,Dutch,Machine Learning Engineer,senior,15,95500,68,Scikit-learn; MLOps; TensorFlow,90,no,2023-08-17,Bristol,Master's,14,Graduate visa,Recruiter Outreach,under review
5972267,Noah,Baker,Nigerian,Project Manager,entry level,0,38500,53,Agile; Budget Tracking; Risk Management; Stakeholder Management; Planning,91,yes,2025-01-19,Manchester,Master's,30,No sponsorship required,Recruiter Outreach,active
8704303,Finn,Brown,Australian,Network Engineer,entry level,2,31000,77,Firewalls; Switching; VPN; Cisco,82,yes,2023-12-07,Liverpool,Professional Certification,30,Skilled Worker visa,Career Fair,placed
9107760,Nora,Roberts,Indian,UX Designer,entry level,1,28500,59,Figma; Accessibility; Wireframing; Prototyping; User Research,78,yes,2025-04-06,Glasgow,Diploma,30,Student visa,Company Website,inactive
1495353,Omar,Popescu,Malaysian,Product Manager,entry level,0,36000,56,User Research; Roadmapping; Agile; Stakeholder Management,76,yes,2024-05-09,Belfast,Master's,60,EU settled status,Company Website,active
5671227,Amara,Roberts,Bangladeshi,Sales Engineer,senior,9,84000,87,Solution Design; CRM; Technical Demos,76,no,2024-06-20,London,Master's,30,Skilled Worker visa,LinkedIn,under review
9238844,Abigail,Popescu,Indian,Finance Analyst,senior,20,69000,77,Budgeting; Variance Analysis; SQL,96,no,2025-07-26,Edinburgh,Master's,7,EU settled status,Career Fair,under review
8962369,Nora,Brown,Sri Lankan,SOC Analyst,junior,2,35000,86,Alert Triage; Incident Response; MITRE ATTACK; Log Analysis,73,yes,2023-07-01,Belfast,Bachelor's,60,EU settled status,LinkedIn,active
6955341,Hassan,Foster,Indonesian,Finance Analyst,junior,4,38000,89,Forecasting; Budgeting; Excel; SQL,62,no,2023-08-16,London,Professional Certification,60,British or Irish citizen,University Partner,active
2267473,Fatima,Clarke,German,Full Stack Developer,mid,4,59500,66,TypeScript; Node.js; SQL; REST APIs,68,no,2025-10-09,Belfast,Bachelor's,30,EU settled status,Referral,inactive
4872531,Sofia,Zhang,Japanese,Network Engineer,junior,1,38500,62,VPN; Routing; Switching; Firewalls; Network Monitoring,85,yes,2023-04-30,London,Bachelor's,90,Skilled Worker visa,Company Website,active
3805529,Victoria,Smith-Jones,Canadian,Data Engineer,senior,22,87000,98,Data Warehousing; Airflow; ETL,82,no,2025-08-30,Leeds,Master's,45,Graduate visa,Company Website,active
6529371,Layla,Patel,Ukrainian,DevOps Engineer,junior,3,50500,81,Terraform; Linux; Docker,85,yes,2023-01-14,Cardiff,Master's,30,British or Irish citizen,Career Fair,active
2357601,Noah,Walker,Australian,IoT Security Engineer,intern,0,31500,76,Threat Modelling; Firmware Analysis; Network Security; Python; Embedded Systems,82,no,2024-07-09,Cardiff,Master's,30,British or Irish citizen,Recruiter Outreach,active
8915298,Daniel,Brown,British,QA Engineer,mid,7,49500,69,Selenium; Regression Testing; Manual Testing; Jira; Test Automation,90,yes,2024-08-01,Liverpool,Bachelor's,14,Skilled Worker visa,Job Board,placed
7717225,Hassan,Garcia,Irish,Frontend Developer,intern,0,21000,79,Accessibility; HTML; CSS,90,no,2025-07-21,Leeds,Master's,90,Graduate visa,University Partner,placed
3234155,David,Santos,Indian,Frontend Developer,mid,5,54000,90,TypeScript; JavaScript; HTML; Accessibility; CSS,69,yes,2023-08-13,Newcastle,Master's,45,Skilled Worker visa,Referral,active
1528185,Joseph,Al-Hassan,Colombian,SOC Analyst,junior,4,36500,72,Incident Response; Splunk; Log Analysis,87,yes,2024-03-21,Dublin,Master's,14,Student visa,Job Board,active
6898055,Dara,Hughes,American,AI Research Engineer,mid,6,70000,69,Python; Deep Learning; NLP,85,no,2024-01-31,Remote EU,Master's,90,Graduate visa,Career Fair,active
1345939,Toby,Smith,Sri Lankan,HR Coordinator,entry level,1,24000,50,Recruitment; Compliance; Employee Records; Onboarding; HRIS,96,yes,2023-12-18,Derry,Master's,30,Skilled Worker visa,Job Board,active
1243540,Holly,O'Brien,Italian,AI Research Engineer,entry level,1,39000,53,NLP; Research Methods; Python; Experiment Tracking; Deep Learning,68,yes,2025-02-14,Dublin,Diploma,0,Skilled Worker visa,Career Fair,active
9894295,Eli,Brown,Kenyan,AI Research Engineer,senior,12,92000,81,Python; Research Methods; NLP,94,yes,2024-09-02,Birmingham,Diploma,60,Skilled Worker visa,Referral,active
9230747,Kieran,Henderson,Indian,QA Engineer,mid,4,42500,76,Test Automation; Selenium; Regression Testing; Jira; Manual Testing,70,no,2023-08-15,Derry,Professional Certification,90,No sponsorship required,Company Website,under review
7578023,Anika,Van-Der-Merwe,Canadian,Full Stack Developer,junior,3,42000,86,Docker; TypeScript; React,90,yes,2025-02-05,Bristol,Master's,60,No sponsorship required,Career Fair,inactive
9597352,Rachel,Henderson,Sri Lankan,Finance Analyst,intern,0,23000,64,SQL; Forecasting; Variance Analysis,85,no,2023-10-21,Remote EU,Bachelor's,14,No sponsorship required,Recruiter Outreach,inactive
6594988,Joseph,Ali,Kenyan,Software Engineer,junior,4,46000,88,Git; Unit Testing; REST APIs; Python; Agile,93,no,2025-03-26,Dublin,Diploma,14,Student visa,University Partner,active
9030074,Sienna,Green,Pakistani,Frontend Developer,mid,6,53500,60,HTML; CSS; React,64,no,2023-01-04,London,Professional Certification,7,British or Irish citizen,Referral,active
5921211,Ava,Zhang,German,IoT Security Engineer,mid,4,56500,85,Network Security; Python; Threat Modelling,62,no,2025-09-20,Edinburgh,Bachelor's,0,Student visa,Referral,placed
5083586,Alex,Ahmed,Nigerian,Cybersecurity Analyst,junior,3,36500,74,Threat Detection; Vulnerability Assessment; SIEM; Incident Response; Security Monitoring,93,yes,2024-10-02,Belfast,Bachelor's,60,Skilled Worker visa,Job Board,active
4850122,Noah,Johnson,Chinese,Technical Support Engineer,entry level,0,20500,77,Networking; Windows; Linux,79,no,2023-03-29,Derry,Master's,45,Graduate visa,University Partner,under review
8942029,Daniel,Santos,Chinese,IoT Security Engineer,mid,8,64500,82,Firmware Analysis; Embedded Systems; Python,88,yes,2025-05-18,Remote UK,Diploma,7,Student visa,Recruiter Outreach,active
7369168,Mia,De-Souza,Ghanaian,DevOps Engineer,junior,2,45500,59,Docker; Kubernetes; Terraform,94,no,2025-03-28,Belfast,Bachelor's,60,EU settled status,Recruiter Outreach,active
2136534,Sofia,Foster,Sri Lankan,Business Analyst,junior,2,33500,68,Requirements Gathering; UAT; SQL; Stakeholder Management,79,yes,2025-05-23,Glasgow,High School,30,Skilled Worker visa,LinkedIn,active
2804183,Elena,Williams,Turkish,Product Manager,senior,8,90500,73,Stakeholder Management; Roadmapping; Agile; User Research,57,yes,2025-07-06,Liverpool,Master's,0,British or Irish citizen,University Partner,active
2642391,Omar,Wilson,Bangladeshi,Network Engineer,senior,17,75500,90,Network Monitoring; Routing; Switching,60,yes,2025-02-28,Derry,High School,90,EU settled status,Job Board,active
1073623,Joseph,O'Brien,Kenyan,Network Engineer,entry level,1,25000,68,VPN; Routing; Network Monitoring; Firewalls; Switching,91,no,2025-06-27,Birmingham,Bachelor's,60,Graduate visa,Career Fair,placed
7973339,Khadija,Van-Der-Merwe,Polish,Cybersecurity Analyst,junior,3,38000,90,SIEM; Vulnerability Assessment; Threat Detection; Incident Response; Security Monitoring,68,yes,2024-09-06,Liverpool,High School,45,Skilled Worker visa,Career Fair,active
1821148,Noah,Al-Hassan,Vietnamese,Marketing Analyst,mid,5,41000,72,SQL; Looker Studio; GA4; Campaign Analysis,82,yes,2023-10-01,Manchester,Diploma,90,Student visa,LinkedIn,active
8321501,Arjun,Singh,Nepalese,IoT Security Engineer,mid,5,57000,93,Python; Threat Modelling; Embedded Systems; Firmware Analysis,55,no,2024-03-27,Remote UK,Professional Certification,45,Graduate visa,Referral,active
2589151,Bilal,De-Souza,South African,IoT Security Engineer,entry level,2,42000,68,Threat Modelling; Network Security; Python; Embedded Systems; Firmware Analysis,100,yes,2024-03-23,Glasgow,Master's,14,Skilled Worker visa,Company Website,placed
3846627,Reuben,Anderson,Nigerian,Cybersecurity Analyst,entry level,0,31500,52,Vulnerability Assessment; SIEM; Threat Detection,88,no,2023-09-12,Derry,Bachelor's,30,No sponsorship required,Recruiter Outreach,placed
8384995,Camila,Robinson,Argentinian,Cybersecurity Analyst,entry level,0,31000,57,Vulnerability Assessment; Security Monitoring; Incident Response; SIEM; Threat Detection,75,no,2024-09-09,Edinburgh,Bachelor's,30,Student visa,Job Board,active
8792549,Lucas,Santos,Egyptian,Product Manager,junior,3,52500,90,Agile; Roadmapping; Stakeholder Management; User Research; Analytics,63,yes,2023-06-17,Derry,Bachelor's,0,EU settled status,Recruiter Outreach,active
4669929,Grace,Popescu,Colombian,Technical Support Engineer,junior,4,30000,59,Windows; Customer Support; Troubleshooting,70,no,2025-04-22,London,Professional Certification,0,Requires sponsorship,Job Board,placed
5935595,Samuel,Williams,French,Marketing Analyst,entry level,2,27500,60,Looker Studio; SQL; Campaign Analysis; A/B Testing; GA4,92,no,2024-11-24,Glasgow,Master's,14,Requires sponsorship,Referral,active
4866543,Amara,Walker,Kenyan,Full Stack Developer,junior,1,44500,88,React; Docker; SQL,98,no,2025-01-10,Cork,Bachelor's,60,Graduate visa,Referral,placed
3240432,Noah,Zhang,South African,Backend Developer,entry level,2,35000,71,APIs; Python; SQL; Microservices; Node.js,85,yes,2025-07-11,Cork,Bachelor's,30,Graduate visa,Job Board,placed
8589811,Layla,Roberts,Turkish,Finance Analyst,senior,13,65000,68,Forecasting; Budgeting; Variance Analysis; SQL,67,yes,2024-10-10,Bristol,Diploma,60,Student visa,Recruiter Outreach,inactive
