candidate_id,first_name,last_name,nationality,job_function,seniority_level,years_of_experience,expected_salary_gbp,assessment_score,key_skills,english_proficiency,remote_preference,registration_date,location,education_level,availability_notice_days,visa_status,source_channel,profile_status
6838773,Gabriel,Davies,Indian,Data Analyst,mid,4,36000,90,SQL; Qlik Sense; Python; Power BI,96,yes,2023-10-13,Newcastle,Master's,7,Skilled Worker visa,Company Website,active
2861558,Alex,Thompson,British,Project Manager,junior,1,39500,56,Stakeholder Management; Budget Tracking; Agile,91,yes,2025-02-09,Bristol,Bachelor's,30,British or Irish citizen,Recruiter Outreach,active
5874170,Arjun,Green,Portuguese,Database Administrator,junior,1,38500,89,Backup Recovery; SQL Server; Performance Tuning,83,no,2025-02-16,Edinburgh,Bachelor's,7,British or Irish citizen,Company Website,active
1589757,Ethan,Al-Hassan,Mexican,IoT Security Engineer,entry level,0,37000,84,Firmware Analysis; Python; Network Security; Threat Modelling; Embedded Systems,77,no,2024-12-17,Cork,Master's,45,Requires sponsorship,University Partner,active
7922180,Naomi,Garcia,Dutch,Cloud Engineer,senior,11,85500,89,Terraform; Linux; Cloud Security,79,no,2025-07-20,Glasgow,Master's,30,Graduate visa,Company Website,active
7420423,David,Thompson,Sri Lankan,Cybersecurity Analyst,mid,5,50000,84,SIEM; Security Monitoring; Incident Response; Threat Detection,81,yes,2023-06-02,Cardiff,Bachelor's,14,Skilled Worker visa,University Partner,active
4401693,Liam,Foster,Chinese,Network Engineer,junior,2,33000,72,Switching; Cisco; Routing,62,yes,2024-07-02,Belfast,High School,7,EU settled status,Referral,under review
4284958,Isabella,Kumar,Vietnamese,Finance Analyst,entry level,0,29000,53,Variance Analysis; Forecasting; SQL,96,no,2023-05-12,Dublin,Master's,90,Skilled Worker visa,Job Board,inactive
1825311,Grace,Davies,Irish,Software Engineer,mid,7,57500,79,Git; Agile; Unit Testing,93,yes,2025-07-14,Newcastle,Bachelor's,14,EU settled status,Company Website,active
3336736,James,Green,Pakistani,SOC Analyst,junior,1,34000,73,Incident Response; Log Analysis; MITRE ATTACK; Alert Triage,64,yes,2025-06-28,Leeds,Bachelor's,60,British or Irish citizen,Career Fair,active
5034530,Benjamin,O'Connor,Argentinian,Project Manager,junior,4,43500,78,Agile; Stakeholder Management; Budget Tracking; Planning,68,yes,2024-11-13,Edinburgh,Master's,7,Graduate visa,Job Board,active
4534819,David,Al-Hassan,Brazilian,Solutions Architect,intern,0,35500,55,Stakeholder Management; Integration; Architecture Design,86,yes,2024-05-17,Liverpool,Master's,0,No sponsorship required,Recruiter Outreach,placed
9462307,Amir,Evans,Moroccan,Technical Support Engineer,mid,7,36500,82,Linux; Networking; Troubleshooting,87,yes,2023-10-20,Manchester,Master's,90,Requires sponsorship,Company Website,active
3893821,Ibrahim,Popescu,Polish,Product Manager,junior,4,47500,67,Roadmapping; Analytics; Stakeholder Management; User Research,79,no,2023-01-27,Newcastle,Professional Certification,0,Graduate visa,Referral,active
2802239,Rachel,O'Brien,Malaysian,SOC Analyst,junior,4,39500,69,Alert Triage; Log Analysis; MITRE ATTACK,94,yes,2023-07-02,Manchester,Bachelor's,90,British or Irish citizen,Referral,active
1501764,Toby,Williams,Dutch,Marketing Analyst,senior,22,73000,95,GA4; SQL; Looker Studio,75,no,2025-07-18,Derry,Bachelor's,45,Student visa,LinkedIn,active
3791429,Toby,McCarthy,American,SOC Analyst,junior,3,36000,80,Splunk; Incident Response; MITRE ATTACK,92,yes,2023-08-09,Bristol,Master's,60,British or Irish citizen,LinkedIn,placed
4485702,Fatima,Young,Vietnamese,Frontend Developer,senior,16,72000,67,React; Accessibility; CSS; HTML,78,yes,2023-10-23,Liverpool,Master's,45,Requires sponsorship,University Partner,inactive
9837124,Jade,Peterson,American,Frontend Developer,mid,8,57500,71,HTML; Accessibility; JavaScript; CSS,88,no,2025-01-17,Cardiff,Master's,7,Requires sponsorship,Recruiter Outreach,active
7574092,Sofia,Hughes,Italian,DevOps Engineer,junior,2,43500,80,Linux; Monitoring; Docker,62,no,2024-06-14,Cardiff,Professional Certification,45,No sponsorship required,Recruiter Outreach,active
9409103,Anika,Brown,Sri Lankan,Finance Analyst,junior,3,38500,77,Budgeting; Variance Analysis; SQL; Excel,96,yes,2023-03-05,Cardiff,Master's,30,No sponsorship required,Job Board,active
9603668,Aisha,Al-Hassan,Spanish,Business Analyst,senior,13,72000,70,Stakeholder Management; SQL; UAT; Requirements Gathering; Process Mapping,76,yes,2023-06-28,Derry,High School,14,Student visa,Recruiter Outreach,placed
9415260,Omar,Evans,Irish,Software Engineer,mid,4,55500,69,Unit Testing; Agile; Python; Git; Java,92,no,2023-01-10,Remote EU,Bachelor's,45,No sponsorship required,University Partner,active
6394469,Mohammed,Ali,Polish,Backend Developer,mid,7,53500,77,Python; APIs; Docker; Node.js; Microservices,87,yes,2024-10-25,Remote EU,PhD,90,Student visa,Company Website,under review
1235559,Adam,Williams,Pakistani,Finance Analyst,entry level,0,23500,83,Forecasting; SQL; Variance Analysis,59,yes,2023-01-28,Belfast,Bachelor's,7,British or Irish citizen,Recruiter Outreach,active
1313385,Theo,Ahmed,Bangladeshi,Sales Engineer,senior,14,80500,78,Discovery; Solution Design; Stakeholder Management; Technical Demos,97,no,2024-02-25,Remote UK,Bachelor's,0,Graduate visa,Recruiter Outreach,active
8122989,Fatima,Young,Nepalese,Full Stack Developer,entry level,0,33500,66,Docker; REST APIs; TypeScript,92,no,2024-10-25,Dublin,Bachelor's,30,Skilled Worker visa,LinkedIn,active
8819311,Sophia,O'Connor,British,DevOps Engineer,entry level,0,38000,54,Kubernetes; Monitoring; Terraform,88,yes,2023-02-27,Newcastle,Bachelor's,14,No sponsorship required,Referral,placed
7418480,Nora,Ali,Spanish,IoT Security Engineer,entry level,2,41500,51,Firmware Analysis; Threat Modelling; Python; Network Security,93,yes,2023-04-14,Manchester,Master's,45,No sponsorship required,Career Fair,placed
1430129,Elena,O'Neill,Australian,Machine Learning Engineer,senior,11,89000,89,TensorFlow; Scikit-learn; MLOps; Python,99,yes,2025-03-17,Liverpool,Master's,45,Skilled Worker visa,Job Board,active
6357619,Mia,Hughes,Mexican,Software Engineer,mid,6,56500,75,Python; REST APIs; Git,58,no,2023-12-03,Manchester,Professional Certification,7,Student visa,Company Website,active
7989882,Emily,Patel,Japanese,Data Engineer,junior,4,44000,86,ETL; SQL; Spark,55,yes,2023-07-22,Newcastle,Bachelor's,7,EU settled status,Company Website,active
7170684,Leo,McDonald,German,Business Analyst,senior,16,71000,98,UAT; Process Mapping; Stakeholder Management; Requirements Gathering,92,yes,2025-01-04,Belfast,Master's,90,Graduate visa,LinkedIn,active
6357628,Sienna,Green,Italian,Backend Developer,junior,2,39000,58,Docker; Python; APIs,96,yes,2023-02-04,Dublin,Bachelor's,14,Skilled Worker visa,Recruiter Outreach,active
5737095,Callum,Van-Der-Merwe,Indonesian,Network Engineer,intern,0,18500,70,Cisco; Network Monitoring; Switching; Routing; Firewalls,61,no,2025-08-22,Newcastle,Bachelor's,30,EU settled status,Referral,active
8610441,Leo,Nakamura,Vietnamese,DevOps Engineer,entry level,2,42000,56,Kubernetes; Linux; Monitoring; CI/CD; Docker,97,yes,2025-10-16,Derry,High School,90,EU settled status,Company Website,active
6763146,Zara,Sharma,Pakistani,IoT Security Engineer,mid,7,57000,94,Embedded Systems; Threat Modelling; Network Security; Firmware Analysis; Python,61,yes,2024-02-15,Glasgow,Master's,90,British or Irish citizen,LinkedIn,active
4465292,Harriet,Jean-Baptiste,British,Software Engineer,senior,18,89500,76,Unit Testing; Agile; Python; Java,89,yes,2024-02-08,Remote UK,Master's,14,Skilled Worker visa,Referral,active
9788046,Jacob,Anderson,Indian,Marketing Analyst,junior,4,32000,63,GA4; Looker Studio; Campaign Analysis; A/B Testing,81,no,2023-04-01,Remote UK,Master's,45,Student visa,Recruiter Outreach,active
5896858,Mohammed,Foster,Australian,Product Manager,junior,2,47000,68,Stakeholder Management; Agile; User Research; Roadmapping; Analytics,85,no,2025-07-27,London,Professional Certification,7,Requires sponsorship,Recruiter Outreach,under review
1282714,Finn,Clarke,Kenyan,Finance Analyst,entry level,2,31500,50,Variance Analysis; Forecasting; Budgeting,99,yes,2023-11-16,Remote UK,Bachelor's,7,Graduate visa,Career Fair,placed
2808480,Omar,Walker,British,Full Stack Developer,mid,4,58000,64,Node.js; Docker; REST APIs; TypeScript; SQL,87,no,2024-12-30,Liverpool,PhD,45,No sponsorship required,Recruiter Outreach,placed
2331301,Naomi,McDonald,Spanish,Solutions Architect,mid,4,76500,78,Stakeholder Management; Security; Integration; Cloud Platforms,71,yes,2023-08-18,Bristol,Master's,90,Graduate visa,University Partner,active
6103718,Thomas,Davies,Chinese,Software Engineer,mid,4,56500,86,REST APIs; Unit Testing; Java; Python; Agile,78,no,2023-02-28,Derry,Bachelor's,0,Requires sponsorship,LinkedIn,placed
3039916,Lucas,McCarthy,Australian,Data Analyst,senior,11,57500,73,Qlik Sense; SQL; Data Cleaning,84,yes,2025-01-09,Liverpool,Master's,45,EU settled status,LinkedIn,active
5380782,Anika,Roberts,Bangladeshi,Finance Analyst,intern,1,19000,82,Budgeting; Excel; Forecasting; Variance Analysis,71,no,2025-01-06,Cardiff,Master's,45,Graduate visa,Company Website,placed
6453934,Naomi,Wright,Canadian,Technical Support Engineer,mid,7,45000,89,Linux; Windows; Troubleshooting; Customer Support; Networking,83,no,2023-04-27,Birmingham,Diploma,45,EU settled status,Career Fair,active
7522993,Kieran,Wright,Spanish,Frontend Developer,mid,5,51000,82,TypeScript; JavaScript; React; CSS,56,no,2024-08-02,Bristol,Professional Certification,14,Student visa,Job Board,active
4537021,Amelia,Roberts,French,IoT Security Engineer,intern,0,24500,58,Embedded Systems; Firmware Analysis; Threat Modelling; Network Security,83,yes,2024-05-30,Glasgow,Diploma,45,EU settled status,Company Website,active
8415940,Thomas,Brown,Indonesian,Backend Developer,junior,1,38500,73,APIs; Microservices; SQL; Docker,85,yes,2025-08-05,London,Bachelor's,60,Requires sponsorship,Job Board,active
9751240,Bethany,Foster,Irish,SOC Analyst,junior,2,31000,56,Log Analysis; Splunk; Alert Triage,93,no,2024-02-24,Liverpool,Diploma,30,British or Irish citizen,Company Website,active
5483212,Toby,Sharma,Ukrainian,Cloud Engineer,intern,1,30000,52,Cloud Security; Azure; AWS,85,yes,2025-08-19,Dublin,Professional Certification,60,Graduate visa,Company Website,active
6318797,Ruby,Murphy,Indonesian,Backend Developer,senior,18,89000,93,Python; APIs; Docker; Node.js,75,yes,2024-04-11,London,Diploma,60,Graduate visa,Company Website,placed
3701461,Sophia,Campbell,Nigerian,Marketing Analyst,junior,1,28500,75,GA4; Campaign Analysis; Looker Studio,82,no,2023-09-25,Birmingham,Master's,7,British or Irish citizen,Career Fair,active
5638874,Ibrahim,Green,Polish,QA Engineer,intern,0,19000,68,Regression Testing; Test Automation; Selenium,55,no,2023-06-23,London,Bachelor's,90,Student visa,Recruiter Outreach,active
8194782,Sophia,Patel,Indonesian,Full Stack Developer,senior,21,86500,81,REST APIs; React; Docker,75,no,2025-06-09,Remote UK,Bachelor's,14,Skilled Worker visa,Referral,active
1557215,Alex,Campbell,Ghanaian,HR Coordinator,entry level,0,26500,83,HRIS; Recruitment; Onboarding; Compliance; Employee Records,99,yes,2023-11-15,Glasgow,Bachelor's,90,British or Irish citizen,Recruiter Outreach,active
5477089,Jacob,Rodriguez,Filipino,HR Coordinator,mid,5,37500,60,Employee Records; Compliance; Recruitment,59,yes,2023-10-11,Remote UK,PhD,90,Student visa,University Partner,placed
5081827,Eva,Anderson,Australian,Cybersecurity Analyst,entry level,0,29000,85,Vulnerability Assessment; SIEM; Threat Detection; Incident Response,90,no,2023-01-28,Edinburgh,Professional Certification,14,Requires sponsorship,Job Board,placed
3201766,Emily,Jean-Baptiste,Nigerian,Sales Engineer,intern,0,23000,54,CRM; Stakeholder Management; Solution Design,85,no,2023-05-29,Manchester,Master's,30,No sponsorship required,LinkedIn,inactive
1768184,Imani,Nguyen,Indian,DevOps Engineer,mid,8,70000,76,Monitoring; Kubernetes; Linux; Terraform,77,yes,2024-05-05,Cardiff,Bachelor's,14,Skilled Worker visa,University Partner,active
7699201,Grace,Singh,Sri Lankan,Cloud Engineer,junior,2,47000,84,GCP; AWS; Azure; Terraform,66,no,2024-08-04,Glasgow,Bachelor's,0,Skilled Worker visa,LinkedIn,inactive
8405769,Elena,Davies,Argentinian,Data Analyst,intern,1,18000,53,Excel; Power BI; SQL; Qlik Sense; Tableau,58,yes,2025-08-09,Edinburgh,Master's,60,EU settled status,Company Website,under review
5161739,David,O'Brien,Kenyan,Business Analyst,senior,11,72000,99,Stakeholder Management; Process Mapping; SQL; Requirements Gathering,83,no,2023-06-15,Cork,Master's,45,Skilled Worker visa,University Partner,under review
1768212,Thomas,Van-Der-Merwe,Italian,Project Manager,mid,7,58000,78,Budget Tracking; Risk Management; Stakeholder Management; Planning,55,no,2023-01-06,Cork,Bachelor's,90,Student visa,Job Board,placed
6161179,Eva,Lewis,Sri Lankan,Product Manager,junior,1,44500,82,Stakeholder Management; Analytics; User Research,97,no,2025-09-28,Cork,Master's,60,Skilled Worker visa,Recruiter Outreach,active
3504928,Camila,Johnson,Vietnamese,Finance Analyst,junior,3,30500,70,Forecasting; Excel; Variance Analysis; Budgeting; SQL,61,yes,2023-04-01,Liverpool,Diploma,14,British or Irish citizen,Referral,placed
6368036,Kieran,Al-Hassan,Brazilian,Data Engineer,entry level,1,35500,71,Data Warehousing; Spark; SQL; Python; ETL,92,yes,2025-06-11,Remote EU,PhD,30,No sponsorship required,Referral,active
9464614,Joseph,Patel,Malaysian,Technical Support Engineer,entry level,0,18500,58,Windows; Networking; Linux; Troubleshooting; Customer Support,72,yes,2025-09-24,Derry,Diploma,45,Skilled Worker visa,Recruiter Outreach,active
8688429,Rachel,Foster,Malaysian,Marketing Analyst,intern,1,23500,74,Looker Studio; A/B Testing; SQL; Campaign Analysis; GA4,86,no,2024-12-22,Cork,PhD,30,Graduate visa,Career Fair,active
8858426,Ben,Roberts,American,Marketing Analyst,mid,7,40000,81,Looker Studio; GA4; Campaign Analysis; SQL,95,no,2023-06-28,London,Master's,0,Skilled Worker visa,LinkedIn,inactive
6964029,Eva,Santos,Italian,Software Engineer,mid,8,57500,90,Git; REST APIs; Python; Agile; Unit Testing,83,no,2025-01-24,Belfast,Diploma,90,EU settled status,University Partner,active
8766282,Emily,Davies,Malaysian,Cloud Engineer,mid,5,57000,60,Linux; Terraform; GCP,85,yes,2025-04-18,Cardiff,Master's,45,EU settled status,Recruiter Outreach,active
9290571,Liam,Singh,Irish,Technical Support Engineer,intern,1,18000,69,Troubleshooting; Networking; Windows; Customer Support; Linux,86,no,2023-09-20,Cork,Professional Certification,7,British or Irish citizen,University Partner,active
2452305,Reuben,Peterson,Dutch,UX Designer,mid,7,50000,65,Prototyping; Wireframing; Figma,91,yes,2025-01-27,Birmingham,Master's,60,Skilled Worker visa,Job Board,active
4952914,Eva,Robinson,Kenyan,Cybersecurity Analyst,senior,15,81000,88,Security Monitoring; Incident Response; Threat Detection; SIEM,94,no,2024-09-08,Bristol,Master's,0,Requires sponsorship,University Partner,active
1436501,Layla,Singh,Ghanaian,Finance Analyst,mid,7,50500,77,SQL; Excel; Forecasting,84,no,2025-12-18,Cork,Master's,90,British or Irish citizen,Recruiter Outreach,inactive
6406998,Alex,Doherty,French,Finance Analyst,entry level,2,27500,59,Budgeting; Excel; Variance Analysis; Forecasting; SQL,91,yes,2024-10-04,Remote EU,Bachelor's,30,Graduate visa,University Partner,active
6787929,Adam,Hughes,American,HR Coordinator,senior,16,57500,68,Recruitment; HRIS; Onboarding; Compliance; Employee Records,96,yes,2024-08-07,Belfast,Master's,60,Student visa,Company Website,active
7344986,Amelia,Lopez-Garcia,Australian,Project Manager,mid,7,60500,71,Risk Management; Planning; Budget Tracking,83,no,2024-12-04,Cork,Bachelor's,60,Skilled Worker visa,Career Fair,under review
1741657,Kieran,Doherty,American,DevOps Engineer,junior,4,50500,59,Terraform; CI/CD; Docker; Linux,91,no,2023-07-01,Manchester,Bachelor's,7,Graduate visa,Referral,under review
6400862,Arjun,Johnson,Turkish,IoT Security Engineer,intern,1,28000,82,Network Security; Python; Embedded Systems; Firmware Analysis; Threat Modelling,59,no,2023-11-21,Cardiff,Bachelor's,14,EU settled status,LinkedIn,under review
4633440,Layla,Foster,Kenyan,QA Engineer,entry level,2,31000,54,Selenium; Test Automation; Manual Testing; Jira; Regression Testing,98,yes,2023-01-26,Belfast,Master's,30,Skilled Worker visa,Company Website,placed
8387425,Dara,Jean-Baptiste,Dutch,Business Analyst,entry level,1,32500,83,SQL; Requirements Gathering; Process Mapping; Stakeholder Management; UAT,90,no,2024-09-18,Birmingham,High School,30,Graduate visa,Career Fair,active
2849636,Hassan,Davies,Colombian,Marketing Analyst,mid,4,42500,90,Looker Studio; GA4; A/B Testing; SQL,91,yes,2024-04-19,Birmingham,Diploma,7,No sponsorship required,Referral,placed
8698727,Lucas,Peterson,Spanish,Full Stack Developer,mid,5,54500,86,TypeScript; REST APIs; React,96,no,2024-10-17,Glasgow,Professional Certification,60,Skilled Worker visa,University Partner,inactive
9923433,Ava,Evans,Egyptian,Technical Support Engineer,senior,22,68500,92,Networking; Customer Support; Linux; Troubleshooting,56,yes,2025-11-15,Cork,Bachelor's,0,Graduate visa,Referral,active
3177326,David,McCarthy,Portuguese,Cybersecurity Analyst,mid,7,53500,86,Security Monitoring; Incident Response; SIEM,91,yes,2025-02-02,Manchester,Bachelor's,14,Skilled Worker visa,University Partner,under review
6222711,Rachel,Smith-Jones,Nigerian,Software Engineer,intern,1,27000,65,REST APIs; Python; Java; Agile; Git,86,yes,2025-10-16,London,Bachelor's,0,Skilled Worker visa,University Partner,inactive
6460281,Yasmin,Martin,Portuguese,UX Designer,mid,8,46500,81,Accessibility; Figma; User Research; Wireframing; Prototyping,96,yes,2023-05-03,Newcastle,Master's,30,Graduate visa,Company Website,active
3801980,Sienna,Martin,British,Solutions Architect,junior,2,58500,81,Architecture Design; Security; Cloud Platforms; Stakeholder Management,93,no,2025-12-25,Derry,Bachelor's,60,Skilled Worker visa,Career Fair,active
4123516,Omar,Ahmed,Colombian,Software Engineer,entry level,2,40000,78,Agile; Java; Python,71,no,2023-01-31,Cardiff,Professional Certification,14,Skilled Worker visa,Referral,active
6357885,Kieran,Evans,Irish,Backend Developer,entry level,0,36500,83,Python; SQL; APIs,85,no,2025-12-10,Glasgow,Bachelor's,14,No sponsorship required,Career Fair,active
2364292,Joseph,Evans,French,QA Engineer,mid,5,46000,85,Jira; Test Automation; Selenium; Regression Testing,96,yes,2023-12-10,Glasgow,Master's,90,British or Irish citizen,University Partner,inactive
3718023,Grace,Garcia,Colombian,Business Analyst,intern,1,26000,69,Requirements Gathering; SQL; Stakeholder Management,79,yes,2024-08-05,Bristol,Bachelor's,90,No sponsorship required,Company Website,active
2075529,Callum,Murphy,Nepalese,HR Coordinator,mid,7,38500,72,Employee Records; HRIS; Compliance; Recruitment; Onboarding,74,yes,2024-05-02,Glasgow,Master's,30,No sponsorship required,Company Website,placed
6091659,Callum,Campbell,German,IoT Security Engineer,senior,8,79000,70,Python; Threat Modelling; Embedded Systems,95,yes,2025-11-26,Belfast,Bachelor's,60,EU settled status,Referral,active
7924626,Samuel,Smith-Jones,Romanian,Frontend Developer,mid,7,53000,94,HTML; CSS; React; JavaScript; Accessibility,67,no,2024-10-28,Edinburgh,Professional Certification,90,Student visa,LinkedIn,active
4582300,Ruby,Taylor,Colombian,HR Coordinator,mid,6,42500,82,Compliance; Onboarding; Employee Records,93,no,2023-10-29,Remote UK,Master's,60,Requires sponsorship,Referral,under review
9771933,Samuel,Zhang,Argentinian,Business Analyst,entry level,1,34000,75,Stakeholder Management; Requirements Gathering; SQL; UAT; Process Mapping,75,no,2025-12-27,Newcastle,Master's,7,Student visa,LinkedIn,placed
1940388,Holly,McDonald,South African,Marketing Analyst,mid,5,43000,93,Looker Studio; A/B Testing; Campaign Analysis; SQL,93,no,2024-12-31,Leeds,PhD,0,British or Irish citizen,University Partner,inactive
1362868,Nora,Patel,South African,UX Designer,mid,4,44500,88,Accessibility; Figma; User Research; Prototyping,100,yes,2024-10-09,Remote EU,Master's,0,Requires sponsorship,Referral,under review
6312885,Leo,Doherty,Indonesian,Finance Analyst,junior,4,39500,80,SQL; Budgeting; Excel; Forecasting,73,no,2023-05-21,Bristol,PhD,0,No sponsorship required,LinkedIn,placed
8919991,Adam,Patel,Turkish,Network Engineer,junior,1,35000,88,Cisco; Network Monitoring; VPN; Routing,90,yes,2024-02-19,Glasgow,Diploma,90,No sponsorship required,Company Website,under review
9872324,Camila,Walker,South African,Full Stack Developer,intern,0,23000,81,Docker; React; Node.js,83,yes,2025-02-28,Glasgow,Master's,0,Skilled Worker visa,Referral,active
7281617,Maya,Davies,Vietnamese,Data Analyst,junior,4,30000,85,Qlik Sense; Excel; Tableau,83,yes,2024-10-04,Leeds,Diploma,45,Student visa,University Partner,placed
6466516,Nora,Baker,Romanian,Frontend Developer,senior,13,73500,95,HTML; Accessibility; CSS,58,no,2023-09-19,Dublin,Professional Certification,7,Student visa,Job Board,under review
4729813,Noah,Campbell,Nigerian,QA Engineer,junior,4,38000,79,Manual Testing; Test Automation; Jira; Regression Testing; Selenium,89,yes,2024-09-01,Belfast,Bachelor's,7,Graduate visa,Company Website,active
4365273,Aaron,Doherty,Vietnamese,Finance Analyst,entry level,1,25500,58,SQL; Variance Analysis; Excel,61,no,2023-02-03,London,Bachelor's,14,Requires sponsorship,Job Board,placed
6323167,Khadija,Kowalski,Brazilian,Technical Support Engineer,entry level,0,19000,85,Customer Support; Linux; Networking,59,no,2026-01-23,London,Bachelor's,0,Skilled Worker visa,Career Fair,active
8125408,Aisha,Khan,Moroccan,Machine Learning Engineer,entry level,1,40500,72,TensorFlow; Python; MLOps; Model Evaluation,78,no,2025-05-10,Cork,Master's,14,Graduate visa,Company Website,active
7095266,Arjun,Santos,Japanese,AI Research Engineer,senior,9,94500,84,Deep Learning; NLP; Python,82,no,2023-07-13,Remote EU,Bachelor's,60,Skilled Worker visa,LinkedIn,active
5374948,Omar,Foster,French,Data Engineer,mid,5,50500,63,Data Warehousing; Python; Spark; Airflow; BigQuery,87,no,2023-12-18,Dublin,Bachelor's,60,British or Irish citizen,Career Fair,active
5311461,Victoria,Thompson,American,Sales Engineer,senior,13,79500,66,Discovery; Technical Demos; CRM; Solution Design; Stakeholder Management,93,no,2024-06-20,Dublin,Master's,30,British or Irish citizen,LinkedIn,under review
6974444,Isabella,Peterson,Turkish,Software Engineer,mid,5,60500,62,Python; Java; Agile; Unit Testing,88,yes,2024-09-06,Newcastle,Master's,14,British or Irish citizen,LinkedIn,active
1039342,Mohammed,Singh,Irish,Cloud Engineer,mid,6,58500,61,Cloud Security; Azure; Terraform; AWS,86,yes,2023-08-12,Birmingham,Diploma,7,Graduate visa,Job Board,inactive
2565104,Amara,Singh,Italian,Software Engineer,junior,1,40000,88,Python; Java; REST APIs; Git,74,yes,2024-08-23,Manchester,Bachelor's,14,No sponsorship required,University Partner,active
7250932,Jacob,Brown,American,Solutions Architect,junior,2,63500,57,Architecture Design; Cloud Platforms; Security,100,yes,2025-05-11,Derry,Master's,7,Skilled Worker visa,Recruiter Outreach,active
1889269,Thomas,Clarke,Canadian,IoT Security Engineer,senior,10,85000,70,Network Security; Firmware Analysis; Python; Threat Modelling; Embedded Systems,100,no,2025-02-12,London,Bachelor's,45,Requires sponsorship,Referral,active
6460405,Bethany,Brown,French,AI Research Engineer,senior,15,95500,87,Experiment Tracking; Deep Learning; Python; Research Methods; NLP,62,no,2023-11-16,Cork,Professional Certification,7,Student visa,LinkedIn,placed
9501689,Elena,Popescu,Mexican,SOC Analyst,entry level,0,26000,50,Splunk; MITRE ATTACK; Log Analysis; Incident Response,62,yes,2024-01-02,Glasgow,Bachelor's,0,Requires sponsorship,Recruiter Outreach,active
4998141,Emily,Green,Japanese,Data Analyst,junior,2,29500,87,Tableau; Power BI; Data Cleaning; SQL,68,no,2025-01-06,Derry,Master's,90,EU settled status,University Partner,active
1377277,Bethany,Brown,British,HR Coordinator,entry level,2,25500,84,Onboarding; Recruitment; Compliance; HRIS,83,yes,2024-10-24,Belfast,Professional Certification,30,Student visa,University Partner,active
5100546,Maya,Murphy,Irish,Database Administrator,entry level,2,32500,83,PostgreSQL; Data Security; Performance Tuning; Backup Recovery; SQL Server,100,yes,2023-01-10,Leeds,Master's,60,EU settled status,Recruiter Outreach,under review
4979717,Freya,Ahmed,Colombian,Business Analyst,entry level,1,25500,78,SQL; Stakeholder Management; Process Mapping; UAT,97,yes,2025-03-17,Birmingham,Master's,60,Student visa,Company Website,placed
6065159,Omar,McCarthy,Kenyan,Sales Engineer,senior,16,91500,84,CRM; Stakeholder Management; Technical Demos,88,no,2024-07-18,Belfast,Bachelor's,60,EU settled status,Job Board,active
