candidate_id,first_name,last_name,nationality,job_function,seniority_level,years_of_experience,expected_salary_gbp,assessment_score,key_skills,english_proficiency,remote_preference,registration_date,location,education_level,availability_notice_days,visa_status,source_channel,profile_status
7734295,Isabella,Kowalski,Brazilian,Solutions Architect,junior,2,58500,88,Security; Integration; Cloud Platforms,81,no,2024-12-13,Remote UK,Master's,45,Skilled Worker visa,Recruiter Outreach,placed
9405471,Theo,Green,Ghanaian,Machine Learning Engineer,senior,22,102500,70,Python; Feature Engineering; TensorFlow; Model Evaluation,97,yes,2025-06-26,Cork,Bachelor's,30,Student visa,Referral,placed
7689251,Jasmine,Wright,Ukrainian,Database Administrator,mid,4,54500,68,Backup Recovery; SQL Server; Performance Tuning; PostgreSQL; Data Security,62,no,2024-07-05,Dublin,Diploma,7,Requires sponsorship,University Partner,active
8604711,Nora,Taylor,Spanish,Project Manager,entry level,2,34000,77,Planning; Stakeholder Management; Budget Tracking,69,no,2023-10-11,Glasgow,Bachelor's,90,Requires sponsorship,University Partner,active
2991150,Jacob,Smith,Portuguese,Database Administrator,entry level,0,31000,84,SQL Server; Backup Recovery; Performance Tuning,75,no,2023-05-10,Birmingham,Professional Certification,90,Student visa,Career Fair,under review
3922990,Nora,Roberts,Portuguese,Network Engineer,senior,14,66500,76,VPN; Switching; Firewalls,83,no,2024-11-10,Derry,Professional Certification,0,Requires sponsorship,Career Fair,active
8963134,Holly,Smith-Jones,Egyptian,Backend Developer,senior,12,79000,69,Node.js; Python; SQL; APIs,80,yes,2024-01-25,Dublin,Bachelor's,0,Graduate visa,LinkedIn,inactive
3746884,Kieran,O'Connor,Japanese,Full Stack Developer,senior,22,94500,86,React; Docker; SQL; TypeScript; Node.js,82,yes,2023-12-04,Remote EU,Bachelor's,14,Graduate visa,Career Fair,active
5641288,Harriet,Wilson,Kenyan,SOC Analyst,entry level,0,24500,85,Incident Response; Alert Triage; MITRE ATTACK,84,no,2024-08-26,Liverpool,Bachelor's,30,Skilled Worker visa,Career Fair,active
8379476,Rachel,Smith,Japanese,UX Designer,junior,1,33000,62,Prototyping; User Research; Wireframing,91,yes,2024-10-25,Remote EU,Bachelor's,90,EU settled status,University Partner,active
4371541,Leo,Smith,Argentinian,QA Engineer,mid,6,40500,91,Manual Testing; Jira; Selenium; Test Automation; Regression Testing,86,yes,2023-06-30,Manchester,Master's,0,EU settled status,University Partner,active
3949657,Theo,Al-Hassan,French,QA Engineer,mid,7,50000,92,Manual Testing; Test Automation; Selenium; Jira,86,no,2023-02-02,Edinburgh,Master's,14,Skilled Worker visa,Company Website,active
2286689,Arjun,Nguyen,Dutch,Sales Engineer,entry level,2,34000,77,CRM; Discovery; Technical Demos; Solution Design; Stakeholder Management,58,no,2026-01-20,Edinburgh,Master's,0,EU settled status,Job Board,placed
9086052,Liam,Clarke,Indian,AI Research Engineer,senior,20,99500,74,Research Methods; Python; Deep Learning; Experiment Tracking; NLP,93,yes,2023-02-02,Newcastle,Master's,30,Student visa,LinkedIn,under review
1598570,Freya,Garcia,British,Backend Developer,entry level,1,35000,86,Docker; Node.js; Python; Microservices,98,yes,2023-12-31,London,PhD,7,EU settled status,Company Website,active
8109164,Harriet,Van-Der-Merwe,Brazilian,Product Manager,mid,6,67500,63,Stakeholder Management; Roadmapping; Analytics,93,yes,2025-06-09,Glasgow,Diploma,14,Student visa,LinkedIn,active
7033968,Daniel,Santos,Ukrainian,Cybersecurity Analyst,senior,15,75500,85,Incident Response; Vulnerability Assessment; SIEM; Security Monitoring; Threat Detection,91,no,2023-01-21,London,Bachelor's,14,British or Irish citizen,LinkedIn,active
5575797,Finn,De-Souza,Chinese,AI Research Engineer,mid,5,67500,72,Research Methods; NLP; Deep Learning; Experiment Tracking; Python,79,no,2024-11-08,London,Bachelor's,14,Requires sponsorship,Recruiter Outreach,under review
5121144,Aisha,Wright,Nepalese,QA Engineer,entry level,2,27000,86,Selenium; Test Automation; Manual Testing; Regression Testing; Jira,79,yes,2024-11-25,Remote UK,Diploma,30,No sponsorship required,Company Website,active
6974589,Aisha,O'Neill,South African,SOC Analyst,junior,1,36000,76,MITRE ATTACK; Log Analysis; Splunk; Incident Response,83,no,2025-02-08,Remote UK,Professional Certification,7,Graduate visa,University Partner,active
4811903,Yasmin,Turner,Ghanaian,Business Analyst,intern,1,26500,66,Process Mapping; SQL; UAT,96,yes,2024-03-07,Cardiff,Bachelor's,90,Student visa,Company Website,inactive
9544835,Eva,Ali,Indian,Machine Learning Engineer,junior,1,42500,78,Feature Engineering; Model Evaluation; Scikit-learn; MLOps; TensorFlow,85,yes,2024-10-26,Remote UK,PhD,45,British or Irish citizen,Career Fair,active
3355779,Daniel,Ahmed,Canadian,AI Research Engineer,junior,3,48000,65,Research Methods; Experiment Tracking; Python; Deep Learning,95,yes,2024-03-25,Dublin,PhD,90,Graduate visa,Job Board,active
6298766,Rachel,Foster,Argentinian,Technical Support Engineer,mid,5,38500,84,Networking; Troubleshooting; Customer Support,93,no,2025-02-15,Cork,Bachelor's,90,Requires sponsorship,Job Board,under review
6714515,Oscar,Wright,Kenyan,DevOps Engineer,senior,10,90000,74,Monitoring; CI/CD; Kubernetes; Docker,98,no,2023-05-07,Bristol,Master's,30,British or Irish citizen,Referral,active
3034260,Victoria,Murphy,Malaysian,Full Stack Developer,entry level,2,34500,50,REST APIs; Node.js; SQL; Docker,64,no,2023-12-13,Newcastle,Master's,45,No sponsorship required,Career Fair,placed
3122324,Ava,Martin,Mexican,Business Analyst,mid,7,51500,77,Process Mapping; SQL; UAT,84,no,2025-08-11,Derry,Bachelor's,60,No sponsorship required,LinkedIn,placed
4818067,Jacob,Walker,Italian,Solutions Architect,mid,4,76500,92,Stakeholder Management; Security; Cloud Platforms; Architecture Design,56,yes,2025-11-21,Bristol,PhD,30,No sponsorship required,Referral,placed
7980184,Freya,Nguyen,Indian,AI Research Engineer,entry level,2,39500,63,Research Methods; NLP; Python; Experiment Tracking; Deep Learning,55,no,2024-11-05,Belfast,Master's,60,EU settled status,Career Fair,under review
5043352,Ben,Baker,Polish,AI Research Engineer,entry level,1,37000,65,Experiment Tracking; Python; Research Methods; Deep Learning; NLP,97,yes,2024-07-21,Newcastle,Master's,14,No sponsorship required,Job Board,placed
8995994,Anika,Turner,Dutch,AI Research Engineer,mid,6,69500,84,Python; Deep Learning; Experiment Tracking; NLP,68,yes,2023-07-19,Glasgow,Bachelor's,30,Graduate visa,Job Board,active
9968796,Leo,Santos,German,Finance Analyst,senior,14,62500,69,Forecasting; SQL; Budgeting; Excel; Variance Analysis,66,no,2024-02-06,Cork,Master's,7,No sponsorship required,Company Website,active
1488030,Freya,Baker,Sri Lankan,AI Research Engineer,mid,7,64000,80,Experiment Tracking; Python; Deep Learning; NLP; Research Methods,91,no,2025-08-20,Cork,Bachelor's,7,Requires sponsorship,Career Fair,inactive
2323623,Daniel,Popescu,Moroccan,Cloud Engineer,mid,4,58000,90,Cloud Security; Linux; GCP,87,no,2024-02-12,Edinburgh,Master's,30,No sponsorship required,Career Fair,active
1191081,Emily,Peterson,South Korean,HR Coordinator,junior,4,28000,63,Onboarding; Recruitment; Employee Records; Compliance,71,yes,2025-10-28,Bristol,Bachelor's,45,British or Irish citizen,Job Board,inactive
9432234,Aaliyah,Patel,Canadian,QA Engineer,intern,1,19000,61,Selenium; Jira; Test Automation; Manual Testing,85,no,2025-10-03,Bristol,Bachelor's,60,EU settled status,University Partner,active
2497707,Ruby,McDonald,Sri Lankan,QA Engineer,mid,8,45500,68,Test Automation; Manual Testing; Selenium,90,no,2024-03-21,London,Bachelor's,30,Student visa,Recruiter Outreach,active
4246700,Zara,Popescu,Kenyan,Solutions Architect,junior,1,60000,79,Stakeholder Management; Integration; Cloud Platforms; Security,89,no,2023-02-16,Bristol,PhD,30,Graduate visa,Recruiter Outreach,inactive
5428398,Oscar,Sharma,Chinese,Backend Developer,junior,1,45000,69,Python; APIs; SQL; Microservices,58,no,2024-07-14,Cork,Bachelor's,45,Student visa,Company Website,inactive
7777457,Khadija,Wilson,Indian,UX Designer,junior,4,33500,57,Prototyping; Wireframing; Figma; Accessibility,83,no,2024-07-01,Liverpool,Bachelor's,45,Skilled Worker visa,Career Fair,active
4220083,Jade,Garcia,Italian,Database Administrator,mid,8,58500,91,Backup Recovery; PostgreSQL; Data Security; Performance Tuning; SQL Server,62,no,2024-12-06,Cork,Master's,14,Student visa,Recruiter Outreach,active
4998324,Chloe,Jean-Baptiste,Polish,Data Engineer,junior,4,41500,85,ETL; Airflow; Spark; Data Warehousing; SQL,68,yes,2023-12-27,Liverpool,Bachelor's,7,Student visa,Referral,active
2389179,Leo,Patel,South Korean,Full Stack Developer,junior,2,46500,81,SQL; REST APIs; Docker; TypeScript; React,81,no,2025-12-09,Belfast,Professional Certification,7,British or Irish citizen,Referral,active
5520573,James,Davies,Malaysian,Data Engineer,entry level,1,38000,86,Airflow; BigQuery; Data Warehousing; Spark,82,no,2023-09-05,Belfast,Bachelor's,0,Requires sponsorship,Recruiter Outreach,placed
8475844,Jack,O'Connor,Japanese,Finance Analyst,mid,7,42500,93,Variance Analysis; SQL; Budgeting,72,no,2025-05-13,Liverpool,Master's,60,No sponsorship required,Referral,active
5999813,Ruby,Lopez-Garcia,Indian,UX Designer,junior,3,34500,69,Accessibility; Figma; Prototyping; User Research; Wireframing,75,yes,2025-12-10,Dublin,Professional Certification,60,Graduate visa,LinkedIn,active
5178566,Arjun,Brown,Vietnamese,Solutions Architect,mid,4,79500,60,Integration; Cloud Platforms; Stakeholder Management,97,no,2023-03-02,Belfast,Master's,7,Student visa,Recruiter Outreach,placed
2278598,Amara,Zhang,Sri Lankan,Sales Engineer,mid,5,62500,69,CRM; Technical Demos; Discovery; Stakeholder Management,79,yes,2024-08-28,Liverpool,Bachelor's,14,British or Irish citizen,Recruiter Outreach,placed
6003910,Oscar,Robinson,Malaysian,SOC Analyst,entry level,0,29000,59,Log Analysis; MITRE ATTACK; Incident Response,81,no,2024-06-09,Edinburgh,Professional Certification,14,Skilled Worker visa,Recruiter Outreach,active
7124164,Nora,Peterson,Chinese,Full Stack Developer,entry level,0,38500,66,SQL; REST APIs; TypeScript,83,yes,2024-05-18,Cork,Diploma,45,British or Irish citizen,Career Fair,inactive
5182669,Gabriel,Khan,Italian,Network Engineer,junior,3,31500,70,Switching; Network Monitoring; Routing; Firewalls; VPN,72,yes,2025-10-20,Derry,Bachelor's,0,Graduate visa,Recruiter Outreach,active
3910874,Lucas,O'Connor,Nigerian,Cybersecurity Analyst,entry level,2,33000,74,Threat Detection; Vulnerability Assessment; Security Monitoring,92,no,2024-01-11,Manchester,Bachelor's,30,Student visa,Company Website,active
9841898,Finn,Murphy,Portuguese,Sales Engineer,entry level,1,35000,74,Technical Demos; Solution Design; CRM,75,no,2025-02-11,Manchester,Professional Certification,60,Requires sponsorship,LinkedIn,placed
6165739,Amara,Doherty,Italian,Data Engineer,junior,2,44500,59,Python; Spark; Airflow,56,no,2025-04-11,Leeds,PhD,14,Skilled Worker visa,Career Fair,placed
7189738,Anika,Nakamura,Nepalese,Data Analyst,entry level,0,26000,62,Data Cleaning; Tableau; Qlik Sense; Excel,57,no,2025-05-19,Remote EU,Bachelor's,60,Student visa,Recruiter Outreach,active
6251757,Fatima,Van-Der-Merwe,Canadian,SOC Analyst,junior,4,38500,86,Incident Response; MITRE ATTACK; Log Analysis; Splunk,96,no,2023-09-19,Birmingham,Professional Certification,0,Student visa,Career Fair,active
1787118,Freya,Wright,South African,Data Analyst,junior,4,29000,63,Tableau; Qlik Sense; SQL,92,yes,2024-08-05,Belfast,Master's,14,Student visa,Company Website,active
5268726,Noah,Chen,Spanish,Product Manager,mid,7,70000,80,Stakeholder Management; Agile; Roadmapping; User Research; Analytics,65,no,2025-05-05,Newcastle,Bachelor's,14,Skilled Worker visa,University Partner,active
1498360,Ava,De-Souza,Spanish,Product Manager,entry level,1,45500,74,Agile; User Research; Roadmapping; Stakeholder Management; Analytics,96,no,2023-03-07,Cork,Professional Certification,0,Student visa,Job Board,active
4494587,Bethany,Green,German,Cybersecurity Analyst,intern,0,23500,47,Vulnerability Assessment; Incident Response; Threat Detection; Security Monitoring,57,no,2024-03-11,Manchester,Bachelor's,30,Graduate visa,LinkedIn,placed
3646716,Daniel,Baker,Polish,AI Research Engineer,senior,10,90000,85,Deep Learning; Research Methods; Experiment Tracking; NLP; Python,84,yes,2025-12-18,Glasgow,Bachelor's,30,British or Irish citizen,Job Board,inactive
3273981,William,McCarthy,Malaysian,Technical Support Engineer,entry level,2,27000,68,Linux; Customer Support; Windows; Networking,76,yes,2025-11-28,Leeds,Master's,7,British or Irish citizen,Career Fair,under review
4967678,William,Lopez-Garcia,Chinese,Cybersecurity Analyst,entry level,1,36000,62,Threat Detection; Security Monitoring; Vulnerability Assessment,81,no,2024-10-20,Remote UK,Professional Certification,14,No sponsorship required,Career Fair,active
5987586,Toby,Roberts,Egyptian,Cloud Engineer,mid,4,63000,74,Azure; Terraform; Cloud Security; GCP; Linux,71,yes,2024-08-27,Remote EU,Bachelor's,90,Skilled Worker visa,Job Board,active
9129222,Sofia,Taylor,Ukrainian,DevOps Engineer,junior,1,49500,87,Terraform; Monitoring; Linux; Kubernetes,63,no,2024-01-25,Edinburgh,Bachelor's,14,EU settled status,LinkedIn,active
6948110,Priya,Singh,Polish,SOC Analyst,senior,9,59000,68,Splunk; MITRE ATTACK; Incident Response,67,no,2023-01-27,Edinburgh,Bachelor's,60,Graduate visa,University Partner,inactive
7396623,Jacob,Lewis,Nepalese,Full Stack Developer,entry level,1,33500,63,SQL; React; TypeScript; Docker; Node.js,85,yes,2025-08-12,Remote EU,Bachelor's,60,British or Irish citizen,LinkedIn,inactive
8854799,Dara,O'Connor,Spanish,Frontend Developer,mid,4,50500,64,Accessibility; React; HTML,95,yes,2024-09-28,Manchester,PhD,0,Skilled Worker visa,Job Board,placed
7896336,Camila,Campbell,Spanish,Technical Support Engineer,junior,2,29000,75,Linux; Customer Support; Networking; Windows,83,no,2024-05-12,Cardiff,Bachelor's,0,Graduate visa,University Partner,active
4754709,Khadija,Baker,Vietnamese,AI Research Engineer,mid,4,66000,82,Research Methods; Experiment Tracking; Deep Learning,78,no,2025-02-10,Leeds,Master's,90,EU settled status,Company Website,active
2401563,Lily,Kumar,Irish,SOC Analyst,intern,1,18000,65,Alert Triage; MITRE ATTACK; Splunk; Incident Response; Log Analysis,100,yes,2024-07-26,Newcastle,Master's,30,Requires sponsorship,Recruiter Outreach,inactive
5618978,Aaliyah,Robinson,Dutch,SOC Analyst,mid,7,47000,69,MITRE ATTACK; Alert Triage; Splunk; Log Analysis,57,no,2023-01-12,Liverpool,Diploma,45,EU settled status,Career Fair,active
2673955,Oscar,McCarthy,Polish,Data Engineer,junior,4,40000,62,ETL; Airflow; Spark; Data Warehousing; BigQuery,89,yes,2024-08-25,Derry,Bachelor's,90,Graduate visa,LinkedIn,active
6690087,Aaliyah,Santos,Polish,Project Manager,junior,2,40500,71,Stakeholder Management; Agile; Planning; Risk Management; Budget Tracking,92,yes,2024-12-19,Birmingham,Bachelor's,14,British or Irish citizen,University Partner,inactive
6604076,Liam,Garcia,Indonesian,Frontend Developer,mid,8,57500,73,TypeScript; Accessibility; JavaScript; HTML; React,73,yes,2024-12-15,Liverpool,Master's,60,Skilled Worker visa,Recruiter Outreach,inactive
3802414,Isabella,Ali,Nigerian,Cloud Engineer,intern,1,29500,60,GCP; Cloud Security; Terraform; Azure,83,no,2023-01-21,Bristol,PhD,7,EU settled status,University Partner,active
5674290,Jacob,Sharma,Pakistani,Product Manager,junior,4,49000,89,Analytics; Agile; Stakeholder Management,97,yes,2023-10-18,Glasgow,High School,7,Skilled Worker visa,Career Fair,placed
3192114,Eli,Smith-Jones,Canadian,Technical Support Engineer,entry level,1,26500,53,Customer Support; Windows; Networking; Linux,82,no,2025-02-09,Remote EU,PhD,90,Graduate visa,Career Fair,active
6587700,Theo,Campbell,British,Project Manager,junior,2,44500,68,Stakeholder Management; Agile; Risk Management; Budget Tracking,99,yes,2024-06-21,Belfast,Professional Certification,7,Graduate visa,Recruiter Outreach,under review
4029750,Finn,Sharma,Nigerian,Product Manager,junior,3,53000,68,Analytics; Stakeholder Management; Agile; User Research; Roadmapping,87,yes,2023-09-21,Cardiff,Professional Certification,45,No sponsorship required,Company Website,active
2186556,Aaron,Foster,Filipino,Solutions Architect,entry level,1,46500,52,Architecture Design; Cloud Platforms; Stakeholder Management; Security,88,yes,2025-04-19,Liverpool,Master's,7,Student visa,Recruiter Outreach,inactive
5088573,Eli,Smith,Moroccan,Network Engineer,junior,1,38500,79,Routing; Firewalls; VPN,98,yes,2026-01-31,Manchester,High School,14,Skilled Worker visa,Career Fair,active
7562568,Victoria,Davies,Malaysian,Product Manager,junior,3,46000,63,Analytics; Agile; Stakeholder Management; User Research,93,yes,2023-10-16,Manchester,Master's,7,Graduate visa,Job Board,active
5221713,Eleanor,Henderson,Australian,Data Analyst,mid,7,43000,76,Data Cleaning; Power BI; Python,98,yes,2025-11-24,Dublin,Bachelor's,7,Requires sponsorship,University Partner,active
9422167,Aaron,Khan,Spanish,Product Manager,junior,1,48000,84,User Research; Agile; Stakeholder Management,75,no,2024-02-19,Cardiff,Diploma,90,No sponsorship required,Recruiter Outreach,active
4457818,Mia,Jean-Baptiste,British,QA Engineer,intern,0,20000,78,Test Automation; Manual Testing; Regression Testing; Jira; Selenium,97,yes,2023-12-07,Dublin,High School,0,Skilled Worker visa,University Partner,inactive
5967194,Fatima,Hughes,Colombian,AI Research Engineer,entry level,1,38500,56,Python; NLP; Deep Learning; Experiment Tracking,85,yes,2023-10-07,Glasgow,Bachelor's,60,British or Irish citizen,Company Website,inactive
9196894,Ben,Ahmed,Vietnamese,Project Manager,senior,10,80000,88,Planning; Agile; Risk Management; Stakeholder Management,89,yes,2023-10-06,Leeds,Bachelor's,7,Graduate visa,Career Fair,inactive
1779039,Fatima,Singh,Chinese,Machine Learning Engineer,mid,4,66500,62,TensorFlow; Feature Engineering; Scikit-learn,60,no,2024-04-29,Newcastle,Bachelor's,0,Graduate visa,University Partner,active
5113186,Alex,O'Connor,Canadian,AI Research Engineer,entry level,0,41500,63,Research Methods; Deep Learning; Python; Experiment Tracking; NLP,99,no,2025-05-20,Derry,Bachelor's,7,Graduate visa,University Partner,active
7751013,Toby,Kumar,Nepalese,Cloud Engineer,mid,7,59000,70,Azure; Linux; Terraform; Cloud Security,90,no,2024-06-07,Edinburgh,PhD,7,Requires sponsorship,Referral,active
9203047,Lucas,Jean-Baptiste,Romanian,IoT Security Engineer,mid,7,64500,79,Network Security; Embedded Systems; Python; Threat Modelling; Firmware Analysis,63,yes,2023-07-01,Glasgow,Master's,30,Student visa,Referral,active
7380328,Hannah,Wright,Canadian,HR Coordinator,mid,5,37500,72,Compliance; Employee Records; Recruitment; HRIS; Onboarding,98,no,2025-06-20,Leeds,Professional Certification,30,British or Irish citizen,LinkedIn,active
9014633,Victoria,Jean-Baptiste,Colombian,Database Administrator,mid,6,54000,94,Performance Tuning; Backup Recovery; SQL Server,61,no,2025-03-17,Remote EU,Master's,45,No sponsorship required,Job Board,under review
8500585,Freya,Wright,Brazilian,Technical Support Engineer,intern,1,18000,70,Customer Support; Troubleshooting; Windows,68,yes,2024-11-19,Dublin,High School,90,British or Irish citizen,Career Fair,placed
2481517,Arjun,McDonald,Sri Lankan,Sales Engineer,junior,2,41000,59,CRM; Solution Design; Stakeholder Management; Discovery; Technical Demos,83,yes,2023-02-04,Bristol,Master's,90,No sponsorship required,Company Website,placed
8123760,Chloe,McDonald,Ukrainian,Sales Engineer,mid,5,59500,87,Solution Design; Discovery; Technical Demos,78,no,2024-12-18,Dublin,Bachelor's,7,British or Irish citizen,Recruiter Outreach,active
7083382,Naomi,Clarke,Portuguese,Full Stack Developer,intern,0,25000,77,Node.js; TypeScript; REST APIs; React; SQL,88,no,2023-10-04,Leeds,Master's,7,Graduate visa,University Partner,active
7445878,Harriet,McCarthy,Egyptian,Technical Support Engineer,mid,6,36500,72,Customer Support; Linux; Windows; Troubleshooting; Networking,90,no,2025-05-08,Cork,Bachelor's,0,British or Irish citizen,University Partner,placed
3243391,Emily,Martin,Chinese,UX Designer,entry level,1,31500,69,User Research; Accessibility; Wireframing; Prototyping,59,no,2024-05-27,Bristol,Master's,45,Skilled Worker visa,Company Website,active
4869504,Jasmine,Ali,Dutch,Data Analyst,senior,22,65000,83,Power BI; Data Cleaning; Python; SQL,84,no,2024-04-20,Glasgow,Bachelor's,90,British or Irish citizen,Recruiter Outreach,active
4078978,Nora,Ahmed,South African,Sales Engineer,entry level,2,38500,63,Solution Design; CRM; Stakeholder Management; Discovery; Technical Demos,95,yes,2024-10-15,London,Diploma,45,EU settled status,Job Board,placed
5629316,Sara,Evans,Ukrainian,Cloud Engineer,mid,8,65500,80,AWS; GCP; Linux; Terraform,57,yes,2023-03-05,Birmingham,Master's,45,EU settled status,LinkedIn,active
6598021,Aaron,Van-Der-Merwe,Portuguese,Data Analyst,entry level,0,20000,68,SQL; Data Cleaning; Excel,55,no,2024-08-14,Remote EU,Bachelor's,7,Graduate visa,Career Fair,active
6229382,Emily,Davies,Ukrainian,Data Analyst,mid,8,38500,81,Tableau; Power BI; SQL,92,yes,2023-06-10,Glasgow,Professional Certification,90,Requires sponsorship,LinkedIn,placed
3810696,William,Hughes,French,Database Administrator,entry level,2,31500,58,Backup Recovery; Data Security; Performance Tuning; SQL Server; PostgreSQL,81,yes,2024-12-26,Manchester,Bachelor's,45,EU settled status,Job Board,inactive
3011976,Anika,Clarke,Chinese,Frontend Developer,intern,1,26000,70,React; CSS; Accessibility,74,no,2025-12-01,Cork,High School,30,British or Irish citizen,Job Board,active
8310163,David,Johnson,Italian,IoT Security Engineer,mid,5,64000,65,Network Security; Embedded Systems; Python; Threat Modelling; Firmware Analysis,68,yes,2024-08-30,Edinburgh,Master's,0,Skilled Worker visa,University Partner,under review
8183189,Ibrahim,Popescu,Canadian,Software Engineer,mid,8,57500,90,Unit Testing; Python; Agile,86,no,2024-01-30,Cork,Diploma,30,Skilled Worker visa,Career Fair,active
7064984,Zara,Santos,Irish,HR Coordinator,entry level,2,26500,60,HRIS; Onboarding; Recruitment; Compliance,97,yes,2024-12-27,Edinburgh,PhD,60,Skilled Worker visa,Referral,active
5723556,Amara,Davies,Indian,Frontend Developer,entry level,0,26500,59,CSS; React; HTML,72,yes,2026-01-26,Liverpool,Master's,14,Graduate visa,Company Website,active
3331493,Gabriel,Patel,Japanese,Sales Engineer,junior,4,50000,85,CRM; Discovery; Stakeholder Management,76,yes,2025-03-14,Leeds,Bachelor's,0,No sponsorship required,Recruiter Outreach,placed
9346470,William,Clarke,Ukrainian,Solutions Architect,entry level,0,53500,79,Cloud Platforms; Security; Stakeholder Management,91,yes,2024-08-13,Cardiff,Master's,0,Requires sponsorship,University Partner,active
4220328,Camila,Patel,Portuguese,Machine Learning Engineer,junior,4,46000,86,MLOps; Model Evaluation; TensorFlow,89,no,2024-01-31,Cardiff,High School,14,Requires sponsorship,University Partner,placed
3095984,Rachel,Wilson,French,UX Designer,junior,3,39500,70,Figma; User Research; Wireframing; Accessibility; Prototyping,79,no,2025-02-23,Edinburgh,Master's,7,Graduate visa,LinkedIn,active
7628210,Jacob,Garcia,Vietnamese,AI Research Engineer,senior,18,95500,92,Experiment Tracking; Deep Learning; Python; NLP,62,yes,2025-10-18,Remote UK,Bachelor's,30,Student visa,Company Website,active
6462908,Amara,McDonald,Irish,Frontend Developer,mid,6,54500,80,Accessibility; JavaScript; React; HTML,92,no,2024-08-06,Newcastle,Master's,90,Student visa,Career Fair,under review
5318084,Nora,Anderson,South African,Data Analyst,entry level,1,23000,68,Python; Excel; SQL,99,no,2025-10-16,Liverpool,PhD,45,Requires sponsorship,Job Board,inactive
7067078,Toby,Anderson,Chinese,Frontend Developer,senior,10,69500,85,TypeScript; Accessibility; CSS; React,66,no,2024-03-13,Birmingham,PhD,0,No sponsorship required,Recruiter Outreach,inactive
6940102,Naomi,Singh,Dutch,Product Manager,senior,19,97000,82,Roadmapping; User Research; Agile,78,no,2023-11-18,Dublin,Professional Certification,45,Requires sponsorship,Career Fair,active
9321936,Dara,Popescu,Japanese,Data Analyst,senior,17,59500,78,SQL; Power BI; Data Cleaning,84,yes,2025-03-27,Cork,Professional Certification,0,EU settled status,Career Fair,active
2207187,Omar,Van-Der-Merwe,Nigerian,Frontend Developer,intern,0,23500,52,Accessibility; React; TypeScript; HTML,88,no,2025-12-06,Dublin,Bachelor's,90,British or Irish citizen,LinkedIn,placed
9119191,Mohammed,Kowalski,Portuguese,IoT Security Engineer,mid,8,63000,89,Embedded Systems; Firmware Analysis; Network Security,82,no,2023-05-14,Birmingham,Diploma,30,Graduate visa,Referral,active
3812825,Liam,Taylor,Turkish,UX Designer,mid,7,46000,77,Figma; Prototyping; Wireframing; Accessibility; User Research,71,no,2024-06-28,Bristol,Bachelor's,0,Requires sponsorship,Career Fair,active
2571738,Ava,Rodriguez,Mexican,Machine Learning Engineer,junior,2,46500,66,MLOps; Scikit-learn; TensorFlow; Model Evaluation; Python,93,yes,2024-01-30,Cork,Bachelor's,7,Skilled Worker visa,Job Board,active
