candidate_id,first_name,last_name,nationality,job_function,seniority_level,years_of_experience,expected_salary_gbp,assessment_score,key_skills,english_proficiency,remote_preference,registration_date,location,education_level,availability_notice_days,visa_status,source_channel,profile_status
7167460,Lucas,Hughes,Sri Lankan,Solutions Architect,junior,3,64000,74,Security; Integration; Cloud Platforms; Architecture Design,81,yes,2024-08-25,Manchester,High School,14,Skilled Worker visa,Referral,active
9874920,Emily,Turner,Brazilian,UX Designer,senior,8,70500,78,Accessibility; User Research; Wireframing; Figma; Prototyping,57,yes,2023-09-09,Manchester,Bachelor's,7,Requires sponsorship,Recruiter Outreach,placed
2147817,Nora,Jean-Baptiste,Argentinian,Solutions Architect,mid,6,77500,81,Architecture Design; Stakeholder Management; Integration,63,yes,2024-12-30,Cork,Bachelor's,0,Student visa,Job Board,active
6553066,Ibrahim,Khan,Japanese,Data Engineer,mid,4,51500,71,Data Warehousing; Python; BigQuery; Airflow,72,yes,2023-08-01,Remote UK,Master's,45,British or Irish citizen,Job Board,active
5555692,Ava,Patel,Spanish,DevOps Engineer,intern,1,27000,58,Linux; Docker; Monitoring,83,no,2023-03-14,London,PhD,90,Skilled Worker visa,Referral,active
7310831,Rachel,Brown,Indian,Database Administrator,junior,2,42000,78,SQL Server; Data Security; PostgreSQL; Performance Tuning,66,no,2024-03-10,Liverpool,Master's,60,British or Irish citizen,Company Website,inactive
5733873,Oscar,Williams,Spanish,IoT Security Engineer,senior,15,82000,97,Python; Network Security; Firmware Analysis; Embedded Systems,92,no,2025-09-15,Belfast,Bachelor's,0,Student visa,Recruiter Outreach,placed
4312565,Liam,Santos,Nepalese,Frontend Developer,senior,22,81500,73,CSS; JavaScript; Accessibility; React,69,yes,2024-02-19,Derry,Bachelor's,7,British or Irish citizen,Company Website,inactive
2338300,Ibrahim,O'Connor,American,Project Manager,mid,7,59500,92,Planning; Budget Tracking; Stakeholder Management; Agile,88,yes,2025-04-10,Leeds,Master's,14,EU settled status,Referral,placed
9639421,Kieran,Sharma,Colombian,Solutions Architect,mid,7,84000,61,Integration; Stakeholder Management; Architecture Design,64,no,2023-10-20,Edinburgh,Master's,0,Graduate visa,Career Fair,inactive
4546046,Aisha,Campbell,Filipino,Cybersecurity Analyst,junior,2,35500,87,Vulnerability Assessment; Security Monitoring; Threat Detection,82,yes,2025-09-12,Edinburgh,Bachelor's,60,No sponsorship required,University Partner,under review
5146112,Bilal,Johnson,Pakistani,Data Analyst,mid,7,41000,93,Power BI; Data Cleaning; Python; Qlik Sense,72,yes,2024-11-09,London,Professional Certification,90,Student visa,Recruiter Outreach,placed
6174210,Benjamin,McCarthy,British,Network Engineer,senior,14,73000,74,Firewalls; Cisco; VPN; Network Monitoring; Switching,99,yes,2024-04-08,Dublin,Professional Certification,14,Graduate visa,Company Website,active
1359369,Anika,Rodriguez,Japanese,SOC Analyst,entry level,2,25500,79,Splunk; Incident Response; Log Analysis,97,no,2023-12-08,Manchester,Master's,90,Requires sponsorship,Recruiter Outreach,placed
2256403,Abigail,Ali,Vietnamese,Machine Learning Engineer,mid,5,59500,64,Feature Engineering; TensorFlow; MLOps; Python; Scikit-learn,76,yes,2024-08-15,Bristol,Bachelor's,30,Student visa,University Partner,active
9352724,Rachel,Al-Hassan,Pakistani,Network Engineer,junior,1,30000,79,Firewalls; Routing; Switching; Network Monitoring,67,yes,2024-11-15,Liverpool,Bachelor's,30,Student visa,University Partner,under review
5070357,Aaliyah,Wilson,Moroccan,Project Manager,intern,1,31500,61,Agile; Budget Tracking; Planning,93,no,2025-06-30,Derry,Bachelor's,14,No sponsorship required,University Partner,under review
8887828,Abigail,Hughes,Bangladeshi,Full Stack Developer,mid,7,65000,70,SQL; React; TypeScript,57,no,2024-02-09,Newcastle,Bachelor's,0,No sponsorship required,Career Fair,active
5832216,Kieran,O'Connor,Dutch,Product Manager,junior,2,46000,74,Agile; Roadmapping; User Research; Analytics; Stakeholder Management,69,no,2026-01-04,Bristol,Master's,14,Requires sponsorship,Career Fair,active
5391899,Dara,Brown,American,Data Analyst,mid,4,37500,71,Python; Excel; Qlik Sense,92,yes,2026-01-10,Edinburgh,Master's,90,Skilled Worker visa,Recruiter Outreach,active
6786594,Freya,Patel,Irish,IoT Security Engineer,mid,7,58500,76,Python; Network Security; Firmware Analysis,92,yes,2025-01-09,Liverpool,Master's,7,Requires sponsorship,Recruiter Outreach,placed
7339557,Finn,Ali,Filipino,HR Coordinator,senior,17,57000,83,Compliance; Recruitment; Onboarding,80,yes,2025-10-16,Belfast,Master's,7,Graduate visa,Recruiter Outreach,active
2381363,Victoria,Green,Mexican,DevOps Engineer,senior,21,103000,66,Terraform; Kubernetes; Monitoring,76,yes,2024-10-09,Manchester,Professional Certification,90,Requires sponsorship,Recruiter Outreach,active
9553464,Callum,Young,Pakistani,HR Coordinator,senior,11,53000,96,Compliance; Employee Records; Recruitment; Onboarding; HRIS,65,yes,2023-10-04,Belfast,Bachelor's,45,No sponsorship required,Job Board,active
7996999,Maya,Davies,Polish,Sales Engineer,mid,8,65500,63,CRM; Discovery; Solution Design; Technical Demos,60,yes,2025-10-26,Dublin,Bachelor's,7,No sponsorship required,LinkedIn,placed
2848330,Bethany,Nguyen,Dutch,Machine Learning Engineer,senior,9,85500,76,TensorFlow; Scikit-learn; Model Evaluation; MLOps; Python,69,yes,2024-03-22,Edinburgh,Professional Certification,0,British or Irish citizen,Referral,active
6649425,Adam,Green,Dutch,DevOps Engineer,mid,4,63500,85,CI/CD; Linux; Terraform; Docker,88,yes,2024-08-14,Edinburgh,Master's,45,Student visa,Referral,under review
1635921,Leo,Patel,Sri Lankan,Business Analyst,mid,4,49000,93,Process Mapping; Stakeholder Management; SQL,81,yes,2024-04-26,Dublin,Master's,90,Requires sponsorship,University Partner,active
7327330,Olivia,Lopez-Garcia,Canadian,Technical Support Engineer,entry level,0,23500,77,Networking; Linux; Windows,99,no,2023-09-16,Cardiff,Bachelor's,0,Requires sponsorship,Referral,active
8826471,Samuel,Ali,German,Business Analyst,entry level,1,27500,65,SQL; Process Mapping; Stakeholder Management; UAT,59,no,2024-11-23,Manchester,Professional Certification,0,No sponsorship required,LinkedIn,under review
6395497,Lucas,Ali,Portuguese,Technical Support Engineer,junior,2,29500,67,Customer Support; Linux; Windows; Troubleshooting,77,yes,2024-05-16,Derry,Master's,45,Skilled Worker visa,Company Website,active
9952874,Aisha,Lewis,Portuguese,Business Analyst,junior,2,35000,89,UAT; Requirements Gathering; SQL; Process Mapping; Stakeholder Management,59,yes,2025-09-01,Newcastle,Professional Certification,90,No sponsorship required,Referral,active
8973936,Ava,McDonald,Pakistani,Data Engineer,junior,4,45500,84,Data Warehousing; SQL; Python; ETL; Spark,87,yes,2025-11-18,Liverpool,Professional Certification,60,EU settled status,University Partner,active
2616946,Theo,Campbell,South Korean,Solutions Architect,entry level,1,47500,66,Stakeholder Management; Cloud Platforms; Security,92,no,2025-08-21,London,Bachelor's,45,British or Irish citizen,University Partner,active
3550836,Aaron,Khan,Colombian,Business Analyst,mid,7,48000,63,Process Mapping; Stakeholder Management; UAT; Requirements Gathering,71,no,2025-06-07,Liverpool,Bachelor's,0,Student visa,LinkedIn,active
5346935,Nora,Foster,Indonesian,Sales Engineer,mid,4,54500,82,Technical Demos; Discovery; CRM,65,no,2023-11-17,Newcastle,Bachelor's,30,Requires sponsorship,Referral,placed
4675195,Rachel,Roberts,Chinese,IoT Security Engineer,junior,4,50000,60,Python; Embedded Systems; Firmware Analysis; Network Security,60,no,2023-06-04,Bristol,Master's,60,Graduate visa,Referral,active
8693377,Alex,Smith-Jones,Turkish,Finance Analyst,senior,21,75000,71,Variance Analysis; Forecasting; SQL; Budgeting,78,no,2023-07-12,Liverpool,Master's,30,EU settled status,Job Board,placed
8849034,Nora,Rodriguez,Mexican,Network Engineer,mid,5,50500,64,Network Monitoring; Routing; Cisco; Firewalls,64,yes,2023-07-04,Manchester,Bachelor's,45,Graduate visa,Job Board,active
3438219,Aisha,Walker,Pakistani,Full Stack Developer,intern,0,30500,77,Node.js; TypeScript; SQL; REST APIs; React,82,no,2024-02-18,Dublin,Master's,45,Student visa,Referral,active
9338514,Priya,Hughes,Colombian,Data Analyst,mid,7,43500,82,Excel; Qlik Sense; Data Cleaning,87,no,2025-12-26,Birmingham,Master's,7,EU settled status,Company Website,active
7098004,Sara,Doherty,Indian,SOC Analyst,mid,7,45500,72,Alert Triage; Incident Response; Splunk; MITRE ATTACK; Log Analysis,70,yes,2024-12-30,Bristol,Bachelor's,0,No sponsorship required,Career Fair,active
5611157,Lily,O'Neill,Portuguese,Technical Support Engineer,junior,1,25000,80,Troubleshooting; Windows; Linux; Networking; Customer Support,56,yes,2024-11-09,Edinburgh,Master's,7,No sponsorship required,Recruiter Outreach,active
7231127,Ben,McCarthy,Dutch,Cybersecurity Analyst,mid,8,58000,83,SIEM; Threat Detection; Incident Response,81,no,2023-03-22,Edinburgh,Bachelor's,30,Requires sponsorship,Referral,active
6117022,Noah,Turner,Spanish,Business Analyst,mid,4,43000,66,UAT; Process Mapping; Stakeholder Management,79,no,2024-03-11,Manchester,Bachelor's,60,Graduate visa,LinkedIn,active
6932130,Amir,Baker,Italian,Data Engineer,intern,0,21000,50,Airflow; ETL; Data Warehousing,86,yes,2023-01-18,Remote UK,Master's,90,Student visa,Job Board,active
4540075,Theo,Ali,Indian,Backend Developer,senior,9,81500,96,Python; Microservices; Node.js,88,no,2023-04-09,Leeds,Master's,30,British or Irish citizen,LinkedIn,active
9879211,Ava,Young,Filipino,Frontend Developer,mid,7,49500,90,JavaScript; Accessibility; CSS; React; TypeScript,82,no,2023-10-30,Newcastle,Bachelor's,30,Student visa,Career Fair,inactive
9275053,Mia,Garcia,Canadian,AI Research Engineer,mid,8,65500,60,Deep Learning; Research Methods; NLP; Python; Experiment Tracking,93,yes,2023-08-09,Remote EU,PhD,60,EU settled status,University Partner,inactive
6497966,Harriet,Smith,French,Sales Engineer,junior,3,46000,58,Technical Demos; Solution Design; CRM; Stakeholder Management,58,yes,2023-12-10,Birmingham,Master's,90,Requires sponsorship,Recruiter Outreach,placed
4624051,Samuel,Baker,Vietnamese,Machine Learning Engineer,mid,7,69500,95,Feature Engineering; Scikit-learn; TensorFlow; Python,82,yes,2025-12-08,Edinburgh,Diploma,0,British or Irish citizen,Career Fair,active
2692793,Adam,O'Connor,Indonesian,QA Engineer,entry level,2,32500,72,Jira; Selenium; Regression Testing; Test Automation; Manual Testing,88,yes,2026-01-21,Cardiff,Diploma,0,Student visa,Recruiter Outreach,active
5172922,Oscar,Evans,British,Full Stack Developer,intern,0,30500,82,React; TypeScript; Docker,85,no,2024-02-03,Edinburgh,Professional Certification,45,Requires sponsorship,Recruiter Outreach,placed
9744059,Toby,McCarthy,Bangladeshi,Cloud Engineer,entry level,0,35500,79,Cloud Security; Azure; GCP; AWS; Terraform,79,yes,2023-12-31,Cork,Bachelor's,45,EU settled status,Company Website,active
5592762,Fatima,Zhang,Brazilian,Frontend Developer,mid,6,54000,81,CSS; JavaScript; Accessibility; HTML,94,no,2024-04-09,Remote UK,Bachelor's,7,British or Irish citizen,University Partner,active
5877442,Victoria,O'Connor,British,Marketing Analyst,entry level,1,28000,86,A/B Testing; Campaign Analysis; SQL; GA4,99,no,2024-10-31,Glasgow,PhD,90,EU settled status,Recruiter Outreach,active
1191623,Benjamin,Smith,Indonesian,Cloud Engineer,mid,4,61500,68,GCP; AWS; Cloud Security; Linux; Terraform,67,no,2023-05-13,Manchester,Diploma,14,British or Irish citizen,Company Website,placed
6102738,Ruby,Roberts,South African,Data Analyst,senior,17,65500,90,Data Cleaning; SQL; Qlik Sense; Tableau; Power BI,94,no,2025-05-11,Bristol,Professional Certification,60,No sponsorship required,Recruiter Outreach,under review
9193174,Thomas,Al-Hassan,Malaysian,Network Engineer,mid,6,53500,70,VPN; Switching; Network Monitoring; Cisco; Firewalls,93,yes,2026-01-21,Edinburgh,Master's,30,No sponsorship required,University Partner,active
5377758,Elena,Martin,South African,Data Engineer,junior,2,45500,68,ETL; Python; Spark; BigQuery; SQL,97,no,2025-01-07,Derry,Bachelor's,7,EU settled status,Company Website,placed
2961128,Harriet,Taylor,Japanese,Marketing Analyst,senior,21,66000,98,Campaign Analysis; SQL; Looker Studio,73,no,2024-04-26,Newcastle,Diploma,0,Requires sponsorship,Job Board,active
1484520,Khadija,McDonald,Polish,Machine Learning Engineer,senior,14,96000,84,Scikit-learn; Feature Engineering; TensorFlow; Model Evaluation; MLOps,85,no,2025-10-10,Dublin,Master's,90,Skilled Worker visa,Recruiter Outreach,active
4927210,Joseph,Ali,Malaysian,Marketing Analyst,entry level,2,26500,52,SQL; GA4; A/B Testing; Looker Studio,57,no,2023-02-27,Liverpool,Professional Certification,90,British or Irish citizen,Career Fair,active
4189932,Freya,Van-Der-Merwe,Sri Lankan,Project Manager,junior,3,45000,77,Agile; Risk Management; Stakeholder Management; Budget Tracking; Planning,78,yes,2025-10-01,Remote EU,Diploma,0,Graduate visa,Referral,active
1335036,Victoria,O'Neill,Nigerian,Solutions Architect,mid,5,76500,91,Security; Stakeholder Management; Architecture Design,83,no,2025-04-21,London,Bachelor's,0,Graduate visa,Company Website,active
4065022,Noah,Khan,Malaysian,AI Research Engineer,entry level,0,41000,69,NLP; Experiment Tracking; Python; Research Methods; Deep Learning,94,no,2025-10-19,Dublin,Diploma,90,Requires sponsorship,Referral,active
1099526,Noah,Young,Pakistani,Marketing Analyst,mid,4,40000,63,A/B Testing; GA4; SQL; Campaign Analysis; Looker Studio,69,yes,2025-09-03,Newcastle,Bachelor's,45,Student visa,Job Board,active
8474376,Isabella,Kumar,Brazilian,Project Manager,junior,2,40500,64,Budget Tracking; Agile; Planning; Risk Management; Stakeholder Management,83,yes,2024-03-18,Remote EU,Master's,60,Graduate visa,LinkedIn,placed
6409994,Toby,Peterson,Dutch,HR Coordinator,junior,1,27000,73,Recruitment; Onboarding; Compliance; Employee Records; HRIS,80,no,2025-08-01,Dublin,Bachelor's,45,Graduate visa,Recruiter Outreach,inactive
5144340,Liam,Smith-Jones,Romanian,Project Manager,mid,4,59500,77,Stakeholder Management; Risk Management; Agile,58,no,2024-08-15,Cork,Bachelor's,30,British or Irish citizen,Company Website,active
7612182,Joseph,Lewis,Ghanaian,SOC Analyst,mid,8,48000,71,Incident Response; Log Analysis; Alert Triage,82,no,2023-07-02,Glasgow,Bachelor's,60,Student visa,Referral,active
4269851,Bilal,Nakamura,German,Business Analyst,mid,6,47500,85,SQL; Stakeholder Management; UAT,90,no,2024-08-01,Liverpool,Master's,14,No sponsorship required,Recruiter Outreach,active
8509220,Ben,Wilson,Romanian,Machine Learning Engineer,entry level,1,35500,66,Scikit-learn; Feature Engineering; Python,88,yes,2025-10-18,Glasgow,Master's,45,Skilled Worker visa,Recruiter Outreach,placed
7386921,Mia,Kumar,South African,Solutions Architect,entry level,2,55500,70,Architecture Design; Integration; Security,90,no,2025-06-12,Remote EU,Professional Certification,14,No sponsorship required,University Partner,active
2209582,Chloe,Popescu,Egyptian,Data Engineer,junior,3,43500,70,Airflow; ETL; SQL; Python,55,no,2024-10-09,Leeds,Master's,45,EU settled status,Referral,active
2627384,Mia,McCarthy,Argentinian,AI Research Engineer,entry level,0,39000,54,Research Methods; Deep Learning; Experiment Tracking,94,yes,2024-09-02,Belfast,Diploma,7,Graduate visa,Referral,under review
6340410,David,Popescu,Ghanaian,Data Analyst,senior,14,58000,99,Data Cleaning; SQL; Python,100,yes,2024-12-17,Bristol,Master's,14,British or Irish citizen,Recruiter Outreach,under review
8050494,Amir,McCarthy,Ghanaian,QA Engineer,mid,8,45000,65,Manual Testing; Selenium; Test Automation,84,yes,2024-03-08,Liverpool,Bachelor's,30,Student visa,Career Fair,active
9766720,Jade,Sharma,Japanese,Frontend Developer,intern,0,23500,82,React; HTML; TypeScript; Accessibility; JavaScript,79,no,2023-01-31,Remote UK,Master's,90,No sponsorship required,LinkedIn,under review
3962688,Liam,Kumar,South Korean,DevOps Engineer,entry level,0,39000,67,Linux; CI/CD; Terraform; Docker,58,yes,2024-12-02,Cork,Bachelor's,14,British or Irish citizen,LinkedIn,inactive
4622148,Daniel,Robinson,Indian,Solutions Architect,senior,11,115500,75,Cloud Platforms; Architecture Design; Stakeholder Management; Integration,62,yes,2024-09-13,Cork,Master's,0,EU settled status,University Partner,placed
9031492,Joseph,Clarke,Chinese,Full Stack Developer,junior,3,45000,73,Docker; TypeScript; Node.js; REST APIs; React,64,no,2024-06-06,Cardiff,Professional Certification,90,Requires sponsorship,University Partner,active
7417673,Aisha,Smith-Jones,American,Product Manager,mid,5,66500,83,User Research; Analytics; Roadmapping; Stakeholder Management; Agile,97,no,2024-07-10,Glasgow,Bachelor's,60,EU settled status,Recruiter Outreach,placed
1498953,Ben,O'Neill,South Korean,Product Manager,junior,3,51500,87,Roadmapping; Stakeholder Management; Agile,94,no,2023-10-27,Cork,Bachelor's,0,EU settled status,LinkedIn,under review
9250634,Ethan,McDonald,Indonesian,IoT Security Engineer,junior,2,41500,61,Embedded Systems; Firmware Analysis; Network Security,83,no,2024-07-07,Derry,Master's,45,Requires sponsorship,Job Board,under review
6178639,Alex,Santos,Ghanaian,Project Manager,junior,2,40000,67,Risk Management; Budget Tracking; Stakeholder Management; Agile,91,no,2023-05-14,Derry,Bachelor's,30,British or Irish citizen,LinkedIn,active
7321424,Samuel,Zhang,Pakistani,Software Engineer,entry level,0,35000,58,REST APIs; Python; Unit Testing,76,yes,2025-06-17,Glasgow,Master's,45,British or Irish citizen,Company Website,active
1347412,Elena,Davies,American,Full Stack Developer,entry level,0,32000,68,React; SQL; REST APIs; Docker; TypeScript,93,yes,2025-08-31,Remote EU,Bachelor's,14,No sponsorship required,Job Board,placed
6354776,Bethany,Anderson,Kenyan,Sales Engineer,senior,22,89000,90,Discovery; Technical Demos; Solution Design; Stakeholder Management,92,no,2023-02-26,Bristol,High School,14,Requires sponsorship,Referral,active
9377628,David,Kowalski,British,SOC Analyst,entry level,1,24000,60,Alert Triage; Splunk; MITRE ATTACK,88,no,2024-06-02,Newcastle,Bachelor's,7,Requires sponsorship,Referral,active
5334879,Sienna,Murphy,Ghanaian,AI Research Engineer,intern,1,35000,65,Deep Learning; NLP; Experiment Tracking; Research Methods; Python,87,yes,2024-03-28,Birmingham,Bachelor's,30,British or Irish citizen,Career Fair,active
1920871,Sofia,McCarthy,Moroccan,Data Engineer,entry level,0,32000,74,Data Warehousing; Spark; BigQuery; SQL; Python,55,yes,2024-03-05,Bristol,Bachelor's,90,Requires sponsorship,University Partner,placed
1863528,Abigail,Brown,Ghanaian,Marketing Analyst,senior,8,56500,70,A/B Testing; Campaign Analysis; Looker Studio; SQL; GA4,100,no,2025-07-10,Liverpool,Bachelor's,60,Skilled Worker visa,LinkedIn,active
1851254,Ava,Walker,Turkish,Business Analyst,mid,5,44000,61,UAT; Requirements Gathering; Stakeholder Management,84,no,2025-08-28,Liverpool,Master's,0,No sponsorship required,Referral,active
2310009,Eli,Van-Der-Merwe,Irish,Network Engineer,mid,5,51000,72,Switching; Routing; Cisco; VPN; Firewalls,92,no,2023-06-09,Glasgow,Master's,7,Requires sponsorship,Career Fair,active
3118972,Samuel,Rodriguez,Romanian,DevOps Engineer,entry level,2,44500,68,CI/CD; Monitoring; Kubernetes; Terraform,60,no,2023-10-15,Remote UK,Diploma,45,Requires sponsorship,University Partner,placed
1449859,Harriet,Baker,Pakistani,Cloud Engineer,senior,10,85500,74,Azure; AWS; Terraform; GCP; Linux,80,yes,2024-05-24,Belfast,Bachelor's,14,Skilled Worker visa,Career Fair,active
3202951,Isabella,De-Souza,French,Cybersecurity Analyst,mid,5,50500,95,Security Monitoring; Threat Detection; SIEM,57,no,2024-09-03,Remote UK,Bachelor's,60,No sponsorship required,Career Fair,active
8531847,Eleanor,Anderson,Pakistani,Cybersecurity Analyst,entry level,2,36000,83,Vulnerability Assessment; Incident Response; Threat Detection; Security Monitoring; SIEM,64,no,2025-02-19,Derry,Master's,7,Student visa,LinkedIn,active
1597321,Grace,Foster,Ukrainian,AI Research Engineer,junior,2,45500,88,Deep Learning; NLP; Experiment Tracking; Python,61,yes,2023-11-07,Remote EU,Bachelor's,90,No sponsorship required,Recruiter Outreach,placed
3225479,Ibrahim,Anderson,Polish,Business Analyst,senior,12,68000,95,UAT; Process Mapping; Requirements Gathering; Stakeholder Management,90,yes,2025-07-24,Remote UK,Master's,14,No sponsorship required,LinkedIn,active
9475980,Eleanor,Turner,Dutch,QA Engineer,senior,11,64000,91,Selenium; Regression Testing; Jira; Manual Testing; Test Automation,66,yes,2024-12-17,Cardiff,Diploma,7,Requires sponsorship,Job Board,active
3041173,Nora,Smith,Malaysian,AI Research Engineer,entry level,0,44500,52,Experiment Tracking; Research Methods; NLP; Python; Deep Learning,95,yes,2025-02-15,Liverpool,Bachelor's,30,No sponsorship required,Recruiter Outreach,active
6113173,Sophia,Johnson,Vietnamese,Technical Support Engineer,mid,4,35500,79,Troubleshooting; Customer Support; Windows; Linux,63,yes,2025-10-19,Newcastle,Bachelor's,14,No sponsorship required,Referral,active
2031518,Maya,Clarke,Indian,UX Designer,entry level,1,31000,73,Figma; Prototyping; User Research; Accessibility,87,no,2025-04-05,Remote EU,Professional Certification,0,Graduate visa,University Partner,placed
3624863,Sara,Kowalski,Moroccan,QA Engineer,mid,4,43000,88,Regression Testing; Jira; Test Automation; Selenium; Manual Testing,56,no,2023-09-07,Liverpool,Bachelor's,45,Requires sponsorship,Company Website,placed
4163487,Liam,Robinson,Vietnamese,Data Engineer,mid,4,50000,91,BigQuery; Python; Data Warehousing; Spark; SQL,87,no,2023-06-18,London,Bachelor's,0,Requires sponsorship,Recruiter Outreach,active
8095652,Bethany,Murphy,Chinese,SOC Analyst,entry level,1,25500,84,Alert Triage; Log Analysis; Incident Response,61,no,2025-10-07,Manchester,Bachelor's,90,EU settled status,Career Fair,placed
7280550,Aaliyah,Zhang,Vietnamese,UX Designer,mid,8,53500,81,Accessibility; Prototyping; Wireframing; Figma; User Research,82,yes,2026-01-29,Glasgow,Bachelor's,45,Skilled Worker visa,Job Board,active
7573416,Mohammed,Ali,Vietnamese,Machine Learning Engineer,senior,13,86500,69,Scikit-learn; Python; TensorFlow; Model Evaluation; Feature Engineering,73,yes,2024-12-05,Cork,Master's,7,No sponsorship required,University Partner,active
4917165,Leo,Nakamura,Vietnamese,QA Engineer,mid,5,41500,93,Regression Testing; Jira; Test Automation,87,yes,2024-06-19,Cardiff,Master's,7,No sponsorship required,Job Board,active
6580142,Holly,Wright,Indonesian,QA Engineer,mid,8,49500,83,Test Automation; Regression Testing; Selenium; Jira; Manual Testing,56,yes,2024-07-19,Newcastle,Bachelor's,7,No sponsorship required,Company Website,active
7563182,William,Santos,Malaysian,Project Manager,entry level,0,40500,60,Planning; Risk Management; Agile,57,no,2024-06-13,Cork,Professional Certification,14,Graduate visa,LinkedIn,inactive
6062012,Kieran,Thompson,Polish,Product Manager,junior,1,53000,75,User Research; Stakeholder Management; Analytics; Agile,58,yes,2024-06-02,Birmingham,Bachelor's,14,Student visa,LinkedIn,under review
7493581,Finn,Van-Der-Merwe,Japanese,Machine Learning Engineer,entry level,1,42500,62,Feature Engineering; Python; Model Evaluation; TensorFlow,78,no,2024-03-11,London,High School,7,British or Irish citizen,Recruiter Outreach,active
6234064,Kieran,Clarke,South Korean,DevOps Engineer,mid,5,62500,77,Linux; Kubernetes; CI/CD; Docker,55,no,2023-07-12,Cork,Bachelor's,30,No sponsorship required,Recruiter Outreach,placed
5781458,Bilal,Peterson,Dutch,Network Engineer,mid,4,49000,68,Cisco; VPN; Routing,61,no,2024-04-21,Cork,Bachelor's,90,No sponsorship required,Recruiter Outreach,placed
5306326,Layla,Zhang,Vietnamese,Sales Engineer,mid,7,58500,68,CRM; Stakeholder Management; Technical Demos,75,yes,2026-01-19,Belfast,Bachelor's,14,EU settled status,Job Board,active
5789663,Olivia,Doherty,Ukrainian,Project Manager,intern,0,29500,63,Risk Management; Planning; Budget Tracking; Stakeholder Management,88,yes,2024-09-17,Remote EU,Master's,30,Student visa,Recruiter Outreach,active
6379488,Thomas,Evans,Canadian,Project Manager,intern,0,25000,70,Stakeholder Management; Agile; Budget Tracking,88,yes,2023-08-30,Belfast,Master's,0,EU settled status,Company Website,active
5281770,Sofia,O'Neill,Portuguese,QA Engineer,senior,20,76000,98,Jira; Test Automation; Selenium; Regression Testing,94,yes,2025-02-22,Glasgow,Master's,14,EU settled status,University Partner,active
5984241,Oscar,Evans,Sri Lankan,Backend Developer,mid,7,60000,85,Python; Docker; Node.js; APIs,76,no,2025-01-30,Leeds,Master's,14,British or Irish citizen,Job Board,inactive
1873915,Abigail,Johnson,Egyptian,Marketing Analyst,senior,11,64500,98,GA4; Looker Studio; SQL,63,yes,2023-10-27,Liverpool,PhD,0,Skilled Worker visa,LinkedIn,active
5257212,Yasmin,Khan,Moroccan,Software Engineer,mid,7,59000,61,Unit Testing; Java; Python; Agile,73,yes,2025-07-16,Belfast,Master's,30,Skilled Worker visa,Referral,active
1097725,Emily,Taylor,Polish,Marketing Analyst,senior,9,61000,91,GA4; Looker Studio; A/B Testing,74,no,2023-02-20,London,Bachelor's,30,Skilled Worker visa,Company Website,active
